,,,,,SVM
348.684,467.833,5,4,-119.149,34
380.586,500.535,6,4,-119.949,32
458.67,510.472,7,4,-51.802,11
449.591,456.391,8,4,-6.8,2
512.539,617.303,9,4,-104.764,20
527.758,847.735,10,4,-319.977,61
604.649,677.664,11,4,-73.015,12
586.253,874.054,12,4,-287.801,49
645.922,734.829,13,4,-88.907,14
710.046,739.756,14,4,-29.71,4
671.403,791.595,15,4,-120.192,18
690.915,838.955,16,4,-148.04,21
814.049,1076.356,17,4,-262.307,32
742.592,851.837,18,4,-109.245,15
832.022,1047.131,19,4,-215.109,26
879.625,976.804,20,4,-97.179,11
877.403,1063.162,21,4,-185.759,21
840.996,991.153,22,4,-150.157,18
911.492,1023.805,23,4,-112.313,12
1015.767,1208.256,24,4,-192.489,19
1060.448,1324.709,25,4,-264.261,25
1049.047,1403.809,26,4,-354.762,34
1189.481,1703.987,27,4,-514.506,43
1130.95,1407.422,28,4,-276.472,24
1272.718,1624.421,29,4,-351.703,28
1335.517,1587.327,30,4,-251.81,19
1365.062,1655.516,31,4,-290.454,21
1328.375,1633.768,32,4,-305.393,23
1305.058,1758.252,33,4,-453.194,35
1333.109,1716.836,34,4,-383.727,29
1432.316,1818.053,35,4,-385.737,27
1485.499,1760.521,36,4,-275.022,19
1427.033,1816.381,37,4,-389.348,27
1572.401,1894.337,38,4,-321.936,20
1592.441,1797.403,39,4,-204.962,13
1576.781,1864.775,40,4,-287.994,18
1659.756,2046.458,41,4,-386.702,23
1647.826,1966.817,42,4,-318.991,19
1602.36,2119.85,43,4,-517.49,32
1783.464,2172.084,44,4,-388.62,22
1810.796,2126.969,45,4,-316.173,17
1937.517,2465.033,46,4,-527.516,27
1641.358,2114.737,47,4,-473.379,29
1888.983,2185.805,48,4,-296.822,16
1921.117,2317.572,49,4,-396.455,21
1963.092,2268.819,50,4,-305.727,16
1817.161,2465.123,51,4,-647.962,36
1927.909,2350.326,52,4,-422.417,22
1998.767,2344.142,53,4,-345.375,17
2063.808,2252.891,54,4,-189.083,9
2135.427,2656.05,55,4,-520.623,24
2128.754,2698.916,56,4,-570.162,27
2135.407,2500.331,57,4,-364.924,17
2220.59,2696.214,58,4,-475.624,21
2098.051,2540.985,59,4,-442.934,21
2378.603,3316.801,60,4,-938.198,39
2415.081,2802.802,61,4,-387.721,16
2363.106,3059.67,62,4,-696.564,29
2378.195,2840.503,63,4,-462.308,19
2409.422,2859.439,64,4,-450.017,19
2599.651,3361.658,65,4,-762.007,29
2544.94,3345.978,66,4,-801.038,31
2531.025,3109.818,67,4,-578.793,23
2629.856,3180.528,68,4,-550.672,21
2641.067,3089.785,69,4,-448.718,17
2535.533,3105.817,70,4,-570.284,22
2560.806,3337.631,71,4,-776.825,30
2792.834,3109.639,72,4,-316.805,11
2675.124,3191.102,73,4,-515.978,19
2604.605,2973.614,74,4,-369.009,14
2763.935,3178.871,75,4,-414.936,15
2781.148,3223.115,76,4,-441.967,16
2789.936,3336.946,77,4,-547.01,20
2792.106,3306.669,78,4,-514.563,18
2844.436,3513.047,79,4,-668.611,24
2970.641,3884.646,80,4,-914.005,31
3149.349,3557.029,81,4,-407.68,13
3040.494,3467.35,82,4,-426.856,14
3229.858,3879.647,83,4,-649.789,20
2947.495,3531.045,84,4,-583.55,20
2974.158,3702.363,85,4,-728.205,24
3131.815,3778.62,86,4,-646.805,21
3038.611,3420.722,87,4,-382.111,13
3273.319,3966.489,88,4,-693.17,21
3152.84,3500.604,89,4,-347.764,11
3457.799,4224.936,90,4,-767.137,22
3303.351,4176.472,91,4,-873.121,26
3406.853,4261.498,92,4,-854.645,25
3151.842,3779.193,93,4,-627.351,20
3309.645,3960.888,94,4,-651.243,20
3375.37,3918.193,95,4,-542.823,16
3381.283,4028.396,96,4,-647.113,19
3508.597,4425.739,97,4,-917.142,26
3729.167,4591.121,98,4,-861.954,23
3516.29,3954.36,99,4,-438.07,12
3410.75,3856.529,100,4,-445.779,13
3611.913,4279.638,101,4,-667.725,18
3666.366,4066.301,102,4,-399.935,11
3611.469,4163.865,103,4,-552.396,15
3682.717,4553.081,104,4,-870.364,24
3799.472,4562.79,105,4,-763.318,20
3892.907,4858.76,106,4,-965.853,25
3738.402,4493.71,107,4,-755.308,20
3770.399,4342.301,108,4,-571.902,15
3844.233,4591.301,109,4,-747.068,19
3809.523,4344.838,110,4,-535.315,14
3922.656,4938.07,111,4,-1015.414,26
4088.809,5151.295,112,4,-1062.486,26
4088.93,4769.161,113,4,-680.231,17
4097.02,5002.968,114,4,-905.948,22
3941.169,4722.113,115,4,-780.944,20
4178.224,4795.061,116,4,-616.837,15
4116.902,4538.642,117,4,-421.74,10
4169.957,5113.017,118,4,-943.06,23
4160.428,4914.364,119,4,-753.936,18
4330.043,4934.268,120,4,-604.225,14
4253.006,5095.126,121,4,-842.12,20
4297.837,4719.202,122,4,-421.365,10
4323.419,5155.802,123,4,-832.383,19
4557.04,5440.099,124,4,-883.059,19
4281.479,5228.147,125,4,-946.668,22
4595.857,5280.51,126,4,-684.653,15
4367.456,5266.539,127,4,-899.083,21
4535.617,5258.672,128,4,-723.055,16
4554.252,5175.03,129,4,-620.778,14
4676.152,5601.598,130,4,-925.446,20
4586.104,5424.424,131,4,-838.32,18
4732.355,5763.485,132,4,-1031.13,22
4728.938,5469.558,133,4,-740.62,16
4898.244,5702.281,134,4,-804.037,16
4758.852,5720.325,135,4,-961.473,20
4869.077,5603.543,136,4,-734.466,15
4920.417,5635.838,137,4,-715.421,15
4908.845,5750.961,138,4,-842.116,17
4968.351,5703.987,139,4,-735.636,15
4888.108,5688.922,140,4,-800.814,16
5059.775,6083.288,141,4,-1023.513,20
4971.913,5886.737,142,4,-914.824,18
4892.077,6028.766,143,4,-1136.689,23
4742.265,5525.323,144,4,-783.058,17
5083.237,6129.687,145,4,-1046.45,21
5268.442,6447.363,146,4,-1178.921,22
5166.054,6081.613,147,4,-915.559,18
5129.195,6195.248,148,4,-1066.053,21
5280.524,5838.057,149,4,-557.533,11
5259.256,5955.184,150,4,-695.928,13
5042.805,5975.637,151,4,-932.832,18
5341.495,6110.944,152,4,-769.449,14
5248.848,6050.454,153,4,-801.606,15
5270.331,5928.418,154,4,-658.087,12
5439.077,6142.845,155,4,-703.768,13
5356.269,6276.941,156,4,-920.672,17
5450.173,6655.35,157,4,-1205.177,22
5137.774,5990.733,158,4,-852.959,17
5797.777,6665.719,159,4,-867.942,15
5451.831,6209.356,160,4,-757.525,14
5533.281,7029.67,161,4,-1496.389,27
5520.597,6542.672,162,4,-1022.075,19
5470.683,6451.249,163,4,-980.566,18
5759.861,7186.559,164,4,-1426.698,25
5797.382,6960.562,165,4,-1163.18,20
5852.247,6569.876,166,4,-717.629,12
5596.391,6629.862,167,4,-1033.471,18
6009.139,6753.078,168,4,-743.939,12
5899.25,6850.384,169,4,-951.134,16
5922.003,6903.796,170,4,-981.793,17
5987.906,6686.134,171,4,-698.228,12
6222.937,7292.489,172,4,-1069.552,17
5915.465,6751.344,173,4,-835.879,14
6291.545,7215.271,174,4,-923.726,15
5856.984,6901.911,175,4,-1044.927,18
6154.866,7083.39,176,4,-928.524,15
6125.803,7079.8,177,4,-953.997,16
6455.342,7265.995,178,4,-810.653,13
6360,7623.436,179,4,-1263.436,20
6097.682,7220.127,180,4,-1122.445,18
6392.156,7286.505,181,4,-894.349,14
6559.363,7503.851,182,4,-944.488,14
6414.073,7363.492,183,4,-949.419,15
6505.031,7481.015,184,4,-975.984,15
6623.074,7701.692,185,4,-1078.618,16
6432.474,7365.44,186,4,-932.966,15
6312.693,7500.637,187,4,-1187.944,19
6335.972,7445.006,188,4,-1109.034,18
6779.345,8203.959,189,4,-1424.614,21
6667.08,7576.481,190,4,-909.401,14
6466.474,7226.336,191,4,-759.862,12
6593.568,7752.513,192,4,-1158.945,18
6511.465,7292.019,193,4,-780.554,12
6694.455,7846.435,194,4,-1151.98,17
6869.532,8040.244,195,4,-1170.712,17
6907.485,7949.207,196,4,-1041.722,15
6736.689,8257.218,197,4,-1520.529,23
6647.089,7991.128,198,4,-1344.039,20
6867.762,8106.101,199,4,-1238.339,18
7058.979,7887.44,200,4,-828.461,12
6825.446,8013.167,201,4,-1187.721,17
6957.014,8180.553,202,4,-1223.539,18
7073.877,8555.796,203,4,-1481.919,21
7295.293,8468.358,204,4,-1173.065,16
7147.944,8255.786,205,4,-1107.842,15
6871.32,7998.424,206,4,-1127.104,16
7299.134,8491.767,207,4,-1192.633,16
6877.519,8010.143,208,4,-1132.624,16
7481.986,8745.216,209,4,-1263.23,17
7199.828,8403.87,210,4,-1204.042,17
7294.849,8350.634,211,4,-1055.785,14
7297.01,8478.018,212,4,-1181.008,16
7196.991,8546.172,213,4,-1349.181,19
7516.462,8552.756,214,4,-1036.294,14
7091.547,7882.36,215,4,-790.813,11
7488.627,8608.633,216,4,-1120.006,15
7367.279,8185.7,217,4,-818.421,11
7718.313,8998.24,218,4,-1279.927,17
7511.371,8868.75,219,4,-1357.379,18
7543.544,8600.436,220,4,-1056.892,14
7291.487,8492.744,221,4,-1201.257,16
7996.551,9253.361,222,4,-1256.81,16
7481.013,8365.184,223,4,-884.171,12
8071.546,8878.19,224,4,-806.644,10
7688.861,8651.058,225,4,-962.197,13
7859.474,9000.09,226,4,-1140.616,15
7783.186,8725.163,227,4,-941.977,12
8095.643,9553.161,228,4,-1457.518,18
7874.369,8965.585,229,4,-1091.216,14
7958.556,9649.674,230,4,-1691.118,21
7872.428,8910.867,231,4,-1038.439,13
7928.771,9328.44,232,4,-1399.669,18
7848.015,9315.973,233,4,-1467.958,19
8145.466,9548.864,234,4,-1403.398,17
8104.424,9643.078,235,4,-1538.654,19
8153.45,9450.729,236,4,-1297.279,16
8074.389,9385.775,237,4,-1311.386,16
8320.029,9727.404,238,4,-1407.375,17
8407.08,9692.266,239,4,-1285.186,15
8195.146,9469.416,240,4,-1274.27,16
8356.771,9474.601,241,4,-1117.83,13
8162.695,9173.347,242,4,-1010.652,12
8568.711,9451.021,243,4,-882.31,10
8353.802,9762.042,244,4,-1408.24,17
8353.294,9362.964,245,4,-1009.67,12
8459.582,9807.475,246,4,-1347.893,16
8583.896,10643.614,247,4,-2059.718,24
8535.662,10003.228,248,4,-1467.566,17
8552.876,9605.546,249,4,-1052.67,12
8284.382,9827.339,250,4,-1542.957,19
8507.399,9844.788,251,4,-1337.389,16
8806.551,9798.214,252,4,-991.663,11
8833.849,9490.872,253,4,-657.023,7
8922.659,10350.863,254,4,-1428.204,16
8607.037,9846.505,255,4,-1239.468,14
8497.497,10224.366,256,4,-1726.869,20
9012.811,10079.181,257,4,-1066.37,12
8547.511,10104.832,258,4,-1557.321,18
8735.726,10253.117,259,4,-1517.391,17
8927.429,10487.143,260,4,-1559.714,17
8906.941,9940.88,261,4,-1033.939,12
8807.143,10172.889,262,4,-1365.746,16
8948.06,10199.224,263,4,-1251.164,14
9181.7,10672.873,264,4,-1491.173,16
8997.13,10326.004,265,4,-1328.874,15
9129.169,10867.757,266,4,-1738.588,19
9212.266,10540.487,267,4,-1328.221,14
9261.151,11247.008,268,4,-1985.857,21
9060.247,9971.199,269,4,-910.952,10
9270.501,10759.882,270,4,-1489.381,16
9249.902,10379.032,271,4,-1129.13,12
9323.279,10235.876,272,4,-912.597,10
9063.004,10262.015,273,4,-1199.011,13
9489.83,11002.617,274,4,-1512.787,16
9298.889,10650.453,275,4,-1351.564,15
9354.452,10628.434,276,4,-1273.982,14
9237.195,10309.995,277,4,-1072.8,12
9691.858,10833.123,278,4,-1141.265,12
9505.585,11278.323,279,4,-1772.738,19
9410.489,10614.536,280,4,-1204.047,13
9318.31,11088.653,281,4,-1770.343,19
9410.084,10640.815,282,4,-1230.731,13
9646.333,11470.826,283,4,-1824.493,19
10085.385,11237.295,284,4,-1151.91,11
9744.242,11394.939,285,4,-1650.697,17
9798.107,10973.852,286,4,-1175.745,12
10006.972,11435.164,287,4,-1428.192,14
10217.808,11690.031,288,4,-1472.223,14
9705.185,11003.927,289,4,-1298.742,13
9771.028,11146.9,290,4,-1375.872,14
9872.001,11214.362,291,4,-1342.361,14
10053.438,11716.26,292,4,-1662.822,17
10169.707,11805.281,293,4,-1635.574,16
10214.211,11752.572,294,4,-1538.361,15
10088.981,11242.942,295,4,-1153.961,11
9741.341,10919.945,296,4,-1178.604,12
9767.512,10867.315,297,4,-1099.803,11
10302.485,11784.785,298,4,-1482.3,14
10249.07,11606.708,299,4,-1357.638,13
10245.348,11015.242,300,4,-769.894,8
10068.908,11806.775,301,4,-1737.867,17
10466.274,12108.006,302,4,-1641.732,16
10407.002,11468.582,303,4,-1061.58,10
10280.495,11847.763,304,4,-1567.268,15
10323.083,11728.656,305,4,-1405.573,14
10306.746,12070.527,306,4,-1763.781,17
10641.914,12040.645,307,4,-1398.731,13
10533.482,11753.283,308,4,-1219.801,12
10355.069,11784.429,309,4,-1429.36,14
10410.596,11943.019,310,4,-1532.423,15
10732.589,12321.856,311,4,-1589.267,15
10770.017,12806.93,312,4,-2036.913,19
10789.517,12537.281,313,4,-1747.764,16
10633.395,12162.194,314,4,-1528.799,14
10583.222,12090.488,315,4,-1507.266,14
10596.775,12323.712,316,4,-1726.937,16
10986.08,12358.004,317,4,-1371.924,12
11039.926,12732.28,318,4,-1692.354,15
10646.876,12459.216,319,4,-1812.34,17
10722.958,11931.5,320,4,-1208.542,11
11069.257,12430.21,321,4,-1360.953,12
10941.894,12470.946,322,4,-1529.052,14
10946.961,12441.291,323,4,-1494.33,14
11077.339,12512.501,324,4,-1435.162,13
10826.02,12130.515,325,4,-1304.495,12
11247.701,12680.477,326,4,-1432.776,13
10987.405,12765.22,327,4,-1777.815,16
10985.119,12563.805,328,4,-1578.686,14
11470.096,13052.078,329,4,-1581.982,14
10808.035,12213.778,330,4,-1405.743,13
10852.164,12066.721,331,4,-1214.557,11
11261.464,13175.659,332,4,-1914.195,17
11437.137,13097.897,333,4,-1660.76,15
11180.794,12728.31,334,4,-1547.516,14
11461.534,13238.204,335,4,-1776.67,16
11407.115,13681.356,336,4,-2274.241,20
11471.118,12956.392,337,4,-1485.274,13
11733.419,13407.894,338,4,-1674.475,14
11789.205,13835.171,339,4,-2045.966,17
11598.278,13588.833,340,4,-1990.555,17
11654.014,13131.789,341,4,-1477.775,13
11374.923,12859.951,342,4,-1485.028,13
11603.746,13631.773,343,4,-2028.027,17
11699.399,12954.705,344,4,-1255.306,11
11664.97,13590.252,345,4,-1925.282,17
11626.747,13039.969,346,4,-1413.222,12
11546.655,12874.509,347,4,-1327.854,11
12062.921,13929.748,348,4,-1866.827,15
11925.054,13423.266,349,4,-1498.212,13
11671.628,12977.454,350,4,-1305.826,11
11532.189,12637.629,351,4,-1105.44,10
12073.934,13607.088,352,4,-1533.154,13
11979.164,13803.813,353,4,-1824.649,15
11946.55,13361.567,354,4,-1415.017,12
12118.397,13379.417,355,4,-1261.02,10
11874.058,13214.927,356,4,-1340.869,11
12091.662,13889.503,357,4,-1797.841,15
12250.495,13534.932,358,4,-1284.437,10
12164.134,13882.57,359,4,-1718.436,14
12361.721,13689.432,360,4,-1327.711,11
12267.751,13899.469,361,4,-1631.718,13
12074.801,13725.994,362,4,-1651.193,14
12259.887,13671.784,363,4,-1411.897,12
12216.625,14069.656,364,4,-1853.031,15
12297.061,13874.113,365,4,-1577.052,13
12406.002,14510.438,366,4,-2104.436,17
12566.529,14239.695,367,4,-1673.166,13
12427.629,14025.258,368,4,-1597.629,13
12609.022,13785.446,369,4,-1176.424,9
12881.843,14599.863,370,4,-1718.02,13
12414.345,13585.62,371,4,-1171.275,9
12386.857,14335.753,372,4,-1948.896,16
12351.11,14778.763,373,4,-2427.653,20
12605.91,14006.541,374,4,-1400.631,11
12776.057,14250.254,375,4,-1474.197,12
12841.727,14367.876,376,4,-1526.149,12
12598.631,14385.45,377,4,-1786.819,14
12885.102,14195.883,378,4,-1310.781,10
12680.124,14680.057,379,4,-1999.933,16
13023.706,14701.347,380,4,-1677.641,13
12787.501,14075.496,381,4,-1287.995,10
13080.509,14887.027,382,4,-1806.518,14
12864.639,14344.105,383,4,-1479.466,12
12806.978,14915.152,384,4,-2108.174,16
12909.465,14873.706,385,4,-1964.241,15
12933.235,14656.346,386,4,-1723.111,13
13014.084,14818.889,387,4,-1804.805,14
13150.054,15073.611,388,4,-1923.557,15
13043.516,14564.488,389,4,-1520.972,12
13021.894,14381.986,390,4,-1360.092,10
12957.248,14392.233,391,4,-1434.985,11
13288.326,14900.002,392,4,-1611.676,12
13222.034,14796.818,393,4,-1574.784,12
13227.846,14965.533,394,4,-1737.687,13
12897.729,14146.643,395,4,-1248.914,10
13352.453,15290.669,396,4,-1938.216,15
13765.976,15413.074,397,4,-1647.098,12
13716.405,15574.735,398,4,-1858.33,14
13333.743,15691.93,399,4,-2358.187,18
13418.427,14741.201,400,4,-1322.774,10
13029.588,15118.565,401,4,-2088.977,16
13817.429,15793.099,402,4,-1975.67,14
13404.778,15316.877,403,4,-1912.099,14
13422.855,15070.62,404,4,-1647.765,12
13632.036,15614.952,405,4,-1982.916,15
13560.179,15194.781,406,4,-1634.602,12
13895.828,16049.183,407,4,-2153.355,15
13718.687,15919.012,408,4,-2200.325,16
13860.699,16155.94,409,4,-2295.241,17
13831.248,15883.122,410,4,-2051.874,15
13978.496,16177.269,411,4,-2198.773,16
13723.618,15037.372,412,4,-1313.754,10
13760.996,15308.273,413,4,-1547.277,11
14027.633,15963.398,414,4,-1935.765,14
13915.654,15846.847,415,4,-1931.193,14
13725.595,15410.242,416,4,-1684.647,12
14195.1,16265.227,417,4,-2070.127,15
14051.024,16162.653,418,4,-2111.629,15
14344.421,16405.444,419,4,-2061.023,14
13933.789,16136.81,420,4,-2203.021,16
13723.237,15586.252,421,4,-1863.015,14
14339.219,16162.916,422,4,-1823.697,13
14222.475,15804.782,423,4,-1582.307,11
14200.04,16333.825,424,4,-2133.785,15
14032.159,15997.276,425,4,-1965.117,14
14306.689,16155.336,426,4,-1848.647,13
14590.833,16794.533,427,4,-2203.7,15
14730.267,16266.908,428,4,-1536.641,10
14248.055,15794.551,429,4,-1546.496,11
14360.393,16179.012,430,4,-1818.619,13
14436.913,16261.001,431,4,-1824.088,13
14316.343,16379.921,432,4,-2063.578,14
14731.903,17527.886,433,4,-2795.983,19
14650.15,16562.781,434,4,-1912.631,13
15100.289,17268.307,435,4,-2168.018,14
14755.866,16480.942,436,4,-1725.076,12
15137.782,17064.468,437,4,-1926.686,13
14868.017,16747.215,438,4,-1879.198,13
14606.291,16462.366,439,4,-1856.075,13
14705.72,16259.711,440,4,-1553.991,11
15009.661,16517.404,441,4,-1507.743,10
15194.349,17352.569,442,4,-2158.22,14
14424.968,17243.265,443,4,-2818.297,20
14616.554,16584.177,444,4,-1967.623,13
15177.058,17185.032,445,4,-2007.974,13
15200.363,17221.343,446,4,-2020.98,13
14920.93,17208.955,447,4,-2288.025,15
14666.415,17517.79,448,4,-2851.375,19
15419.679,17205.639,449,4,-1785.96,12
15309.922,17768.182,450,4,-2458.26,16
15259.223,17202.15,451,4,-1942.927,13
15200.527,17686.017,452,4,-2485.49,16
15595.753,17661.244,453,4,-2065.491,13
15649.009,17707.459,454,4,-2058.45,13
15361.622,17564.119,455,4,-2202.497,14
15467.449,17552.357,456,4,-2084.908,13
15316.814,17324.327,457,4,-2007.513,13
15543.426,17438.75,458,4,-1895.324,12
15601.838,17365.247,459,4,-1763.409,11
15599.03,17220.682,460,4,-1621.652,10
15445.082,17445.902,461,4,-2000.82,13
15882.722,18006.811,462,4,-2124.089,13
15112.089,16989.619,463,4,-1877.53,12
15476.881,17252.238,464,4,-1775.357,11
15748.172,17706.618,465,4,-1958.446,12
15485.086,17577.25,466,4,-2092.164,14
15520.015,17752.232,467,4,-2232.217,14
16051.415,18567.005,468,4,-2515.59,16
15970.042,17577.131,469,4,-1607.089,10
15639.784,17356.091,470,4,-1716.307,11
15538.988,17716.916,471,4,-2177.928,14
16050.959,17879.449,472,4,-1828.49,11
15853.511,17436.944,473,4,-1583.433,10
16067.724,18000.039,474,4,-1932.315,12
16061.203,18012.871,475,4,-1951.668,12
15809.038,18260.364,476,4,-2451.326,16
16352.659,17935.491,477,4,-1582.832,10
16282.668,18141.404,478,4,-1858.736,11
16316.766,18573.068,479,4,-2256.302,14
16027.784,18360.35,480,4,-2332.566,15
16212.004,18121.792,481,4,-1909.788,12
16066.05,18448.469,482,4,-2382.419,15
16200.212,18219.344,483,4,-2019.132,12
16062.403,18191.066,484,4,-2128.663,13
16094.402,17656.246,485,4,-1561.844,10
16449.054,18588.137,486,4,-2139.083,13
16089.827,18720.055,487,4,-2630.228,16
16301.944,18001.434,488,4,-1699.49,10
16767.933,18930.155,489,4,-2162.222,13
16443.473,18577.942,490,4,-2134.469,13
15918.643,17456.965,491,4,-1538.322,10
16517.144,18816.764,492,4,-2299.62,14
16427.472,18727.815,493,4,-2300.343,14
16477.489,18738.996,494,4,-2261.507,14
16222.137,18625.79,495,4,-2403.653,15
16448.956,18847.205,496,4,-2398.249,15
16711.862,18393.039,497,4,-1681.177,10
16776.413,18878.602,498,4,-2102.189,13
16816.313,19219.936,499,4,-2403.623,14
16872.915,18871.11,500,4,-1998.195,12
16808.202,19004.689,501,4,-2196.487,13
17020.412,18589.934,502,4,-1569.522,9
17033.881,19526.194,503,4,-2492.313,15
17017.233,19564.3,504,4,-2547.067,15
17108.426,19282.837,505,4,-2174.411,13
16926.981,18605.206,506,4,-1678.225,10
16709.367,18528.782,507,4,-1819.415,11
16780.724,18800.847,508,4,-2020.123,12
17405.041,20523.31,509,4,-3118.269,18
16926.578,19312.352,510,4,-2385.774,14
17162.633,19201.157,511,4,-2038.524,12
16989.369,19343.42,512,4,-2354.051,14
16993.209,19248.662,513,4,-2255.453,13
17018.162,19323.025,514,4,-2304.863,14
17352.312,19140.882,515,4,-1788.57,10
17141.737,19125.584,516,4,-1983.847,12
17777.019,20067.434,517,4,-2290.415,13
17580.998,20188.78,518,4,-2607.782,15
16994.977,19141.008,519,4,-2146.031,13
17200.627,18768.029,520,4,-1567.402,9
17299.392,19786.658,521,4,-2487.266,14
17518.845,20818.084,522,4,-3299.239,19
17181.856,18949.877,523,4,-1768.021,10
18048.355,19858.535,524,4,-1810.18,10
