Esperado,Obtenido,# Tareas,,,ANN
222.079,299.007,17,16,-76.928,35
245.524,380.525,18,16,-135.001,55
259.35,456.193,19,16,-196.843,76
259.747,447.755,20,16,-188.008,72
277.615,475.375,21,16,-197.76,71
263.885,493.077,22,16,-229.192,87
306.866,455.173,23,16,-148.307,48
282.201,372.84,24,16,-90.639,32
277.35,488.3,25,16,-210.95,76
306.621,535.128,26,16,-228.507,75
324.682,449.51,27,16,-124.828,38
333.79,502.454,28,16,-168.664,51
326.417,519.821,29,16,-193.404,59
336.585,627.26,30,16,-290.675,86
354.382,489.901,31,16,-135.519,38
372.451,578.596,32,16,-206.145,55
338.11,591.828,33,16,-253.718,75
372.324,517.456,34,16,-145.132,39
327.699,552.4,35,16,-224.701,69
411.014,593.382,36,16,-182.368,44
383.126,435.763,37,16,-52.637,14
391.374,551.285,38,16,-159.911,41
377.38,541.387,39,16,-164.007,43
363.763,568.459,40,16,-204.696,56
434.178,695.747,41,16,-261.569,60
433.312,631.083,42,16,-197.771,46
411.726,603.62,43,16,-191.894,47
423.487,663.181,44,16,-239.694,57
419.296,641.911,45,16,-222.615,53
444.329,706.542,46,16,-262.213,59
399.132,721.343,47,16,-322.211,81
429.607,634.867,48,16,-205.26,48
431.406,660.876,49,16,-229.47,53
461.591,628.761,50,16,-167.17,36
470.847,774.756,51,16,-303.909,65
500.051,759.766,52,16,-259.715,52
486.016,772.487,53,16,-286.471,59
491.805,772.2,54,16,-280.395,57
486.253,743.589,55,16,-257.336,53
457.062,686.787,56,16,-229.725,50
514.307,820.609,57,16,-306.302,60
535.272,821.927,58,16,-286.655,54
497.568,743.226,59,16,-245.658,49
523.914,818.231,60,16,-294.317,56
533.95,992.956,61,16,-459.006,86
544.013,797.782,62,16,-253.769,47
503.584,808.433,63,16,-304.849,61
517.787,840.241,64,16,-322.454,62
610.726,1042.9,65,16,-432.174,71
528.181,804.699,66,16,-276.518,52
519.187,866.822,67,16,-347.635,67
544.254,811.806,68,16,-267.552,49
571.999,871.166,69,16,-299.167,52
572.631,848.02,70,16,-275.389,48
576.249,967.956,71,16,-391.707,68
591.495,1034.623,72,16,-443.128,75
593.794,1063.483,73,16,-469.689,79
581.483,993.881,74,16,-412.398,71
570.608,959.587,75,16,-388.979,68
571.294,983.183,76,16,-411.889,72
644.147,1061.717,77,16,-417.57,65
624.119,1157.041,78,16,-532.922,85
637.372,997.634,79,16,-360.262,57
617.892,1011.517,80,16,-393.625,64
582.489,847.973,81,16,-265.484,46
649.285,1237.719,82,16,-588.434,91
619.063,934.527,83,16,-315.464,51
637.763,1181.365,84,16,-543.602,85
706.102,1205.887,85,16,-499.785,71
694.64,1213.622,86,16,-518.982,75
608.541,966.476,87,16,-357.935,59
649.819,1106.358,88,16,-456.539,70
685.822,964.083,89,16,-278.261,41
660.603,1047.286,90,16,-386.683,59
685.149,1105.49,91,16,-420.341,61
695.979,1082.987,92,16,-387.008,56
646.332,923.768,93,16,-277.436,43
733.789,1076.019,94,16,-342.23,47
686.239,969.777,95,16,-283.538,41
667.988,1150.283,96,16,-482.295,72
656.546,993.255,97,16,-336.709,51
715.422,1096.42,98,16,-380.998,53
696.88,1195.099,99,16,-498.219,71
695.403,1175.961,100,16,-480.558,69
690.64,1071.004,101,16,-380.364,55
713.366,1177.859,102,16,-464.493,65
745.433,1087.557,103,16,-342.124,46
699.577,1252.012,104,16,-552.435,79
737.752,1101.066,105,16,-363.314,49
732.405,1152.75,106,16,-420.345,57
754.187,1170.918,107,16,-416.731,55
750.143,1223.734,108,16,-473.591,63
738.59,1156.843,109,16,-418.253,57
763.308,1247.882,110,16,-484.574,63
785.871,1120.745,111,16,-334.874,43
754.53,1252.413,112,16,-497.883,66
854.755,1242.255,113,16,-387.5,45
791.137,1274.889,114,16,-483.752,61
793.567,1179.101,115,16,-385.534,49
768.514,1320.831,116,16,-552.317,72
760.209,1356.487,117,16,-596.278,78
821.083,1327.89,118,16,-506.807,62
839.39,1392.6,119,16,-553.21,66
803.859,1287.346,120,16,-483.487,60
833.892,1274.689,121,16,-440.797,53
797.042,1174.107,122,16,-377.065,47
826.642,1253.39,123,16,-426.748,52
862.094,1307.613,124,16,-445.519,52
828.282,1253.331,125,16,-425.049,51
839.627,1398.566,126,16,-558.939,67
820.629,1239.278,127,16,-418.649,51
841.629,1591.106,128,16,-749.477,89
819.053,1598.981,129,16,-779.928,95
875.971,1397.848,130,16,-521.877,60
825.836,1166.6,131,16,-340.764,41
890.587,1336.085,132,16,-445.498,50
864.199,1243.307,133,16,-379.108,44
904.394,1526.282,134,16,-621.888,69
888.971,1719.194,135,16,-830.223,93
880.293,1376.154,136,16,-495.861,56
930.031,1272.157,137,16,-342.126,37
899.793,1532.582,138,16,-632.789,70
880.774,1234.229,139,16,-353.455,40
926.801,1525.682,140,16,-598.881,65
920.13,1277.937,141,16,-357.807,39
927.101,1736.81,142,16,-809.709,87
969.25,1584.56,143,16,-615.31,63
931.203,1414.907,144,16,-483.704,52
950.682,1387.559,145,16,-436.877,46
947.996,1591.991,146,16,-643.995,68
968.722,1566.058,147,16,-597.336,62
946.075,1489.67,148,16,-543.595,57
981.887,1402.607,149,16,-420.72,43
990.06,1600.324,150,16,-610.264,62
959.314,1515.558,151,16,-556.244,58
994.789,1440.005,152,16,-445.216,45
959.836,1264.479,153,16,-304.643,32
982.283,1564.03,154,16,-581.747,59
1003.581,1366.19,155,16,-362.609,36
1020.7,1512.276,156,16,-491.576,48
1020.341,1349.065,157,16,-328.724,32
992.427,1382.178,158,16,-389.751,39
1049.92,1649.339,159,16,-599.419,57
1016.366,1739.999,160,16,-723.633,71
1007.578,1736.568,161,16,-728.99,72
1030.738,1529.525,162,16,-498.787,48
1056.087,1633.871,163,16,-577.784,55
1062.967,1801.61,164,16,-738.643,69
1039.666,1813.488,165,16,-773.822,74
1042.287,1707.703,166,16,-665.416,64
1060.329,1794.444,167,16,-734.115,69
1069.058,1799.917,168,16,-730.859,68
1077.2,1532.222,169,16,-455.022,42
1044.007,1720.847,170,16,-676.84,65
1052.115,1602.448,171,16,-550.333,52
1143.044,1844.057,172,16,-701.013,61
1075.912,1733.544,173,16,-657.632,61
1108.93,1682.978,174,16,-574.048,52
1093.512,1712.048,175,16,-618.536,57
1080.37,1694.647,176,16,-614.277,57
1051.944,1561.145,177,16,-509.201,48
1120.999,1690.032,178,16,-569.033,51
1103.097,1566.257,179,16,-463.16,42
1118.778,1800.468,180,16,-681.69,61
1091.171,1851.384,181,16,-760.213,70
1166.823,1760.666,182,16,-593.843,51
1127.263,1706.838,183,16,-579.575,51
1118.748,1721.327,184,16,-602.579,54
1142.864,1930.052,185,16,-787.188,69
1162.688,1849.534,186,16,-686.846,59
1156.065,1779.715,187,16,-623.65,54
1159.006,1906.473,188,16,-747.467,64
1155.565,1829.813,189,16,-674.248,58
1166.532,1739.777,190,16,-573.245,49
1183.843,1958.184,191,16,-774.341,65
1183.792,2066.16,192,16,-882.368,75
1198.202,1990.973,193,16,-792.771,66
1179.848,1658.821,194,16,-478.973,41
1169.357,1684.084,195,16,-514.727,44
1159.709,1840.777,196,16,-681.068,59
1147.035,1549.686,197,16,-402.651,35
1197.298,1792.736,198,16,-595.438,50
1214.971,1929.523,199,16,-714.552,59
1203.202,1781.111,200,16,-577.909,48
1239.755,1782.14,201,16,-542.385,44
1264.866,1848.818,202,16,-583.952,46
1224.16,1722.149,203,16,-497.989,41
1261.291,1951.575,204,16,-690.284,55
1231.166,1892.566,205,16,-661.4,54
1261.184,2055.478,206,16,-794.294,63
1266.901,2056.05,207,16,-789.149,62
1276.755,1981.749,208,16,-704.994,55
1224.969,1863.552,209,16,-638.583,52
1280.489,2075.871,210,16,-795.382,62
1321.162,1949.684,211,16,-628.522,48
1304.008,1888.545,212,16,-584.537,45
1311.121,2186.947,213,16,-875.826,67
1299.989,1721.181,214,16,-421.192,32
1325.685,2240.495,215,16,-914.81,69
1251.699,1832.36,216,16,-580.661,46
1348.309,1919.76,217,16,-571.451,42
1326.793,2102.57,218,16,-775.777,58
1352.439,2054.861,219,16,-702.422,52
1322.208,1829.374,220,16,-507.166,38
1306.812,1877.788,221,16,-570.976,44
1307.519,1864.128,222,16,-556.609,43
1316.517,2035.82,223,16,-719.303,55
1303.81,1856.12,224,16,-552.31,42
1343.464,1995.85,225,16,-652.386,49
1393.173,1920.032,226,16,-526.859,38
1378.759,2146.508,227,16,-767.749,56
1383.85,2088.233,228,16,-704.383,51
1358.085,2106.287,229,16,-748.202,55
1354.918,2173.355,230,16,-818.437,60
1314.711,1945.229,231,16,-630.518,48
1330.758,2049.171,232,16,-718.413,54
1378.569,2528.14,233,16,-1149.571,83
1335.91,2244.331,234,16,-908.421,68
1416.742,1966.461,235,16,-549.719,39
1380.255,2074.084,236,16,-693.829,50
1405.414,1954.481,237,16,-549.067,39
1446.578,2286.088,238,16,-839.51,58
1381.558,2104.956,239,16,-723.398,52
1406.47,1924.912,240,16,-518.442,37
1402.312,2168.382,241,16,-766.07,55
1388.169,2167.942,242,16,-779.773,56
1436.98,2127.395,243,16,-690.415,48
1414.705,2258.066,244,16,-843.361,60
1476.562,2385.202,245,16,-908.64,62
1439.861,1909.981,246,16,-470.12,33
1420.032,1959.696,247,16,-539.664,38
1349.547,2002.823,248,16,-653.276,48
1443.537,2006.604,249,16,-563.067,39
1456.407,1985.165,250,16,-528.758,36
1441.086,2179.342,251,16,-738.256,51
1457.213,2060.271,252,16,-603.058,41
1449.774,1954.323,253,16,-504.549,35
1452.366,2346.683,254,16,-894.317,62
1505.206,2251.669,255,16,-746.463,50
1517.968,2305.23,256,16,-787.262,52
1513.086,2342.472,257,16,-829.386,55
1508.246,2133.404,258,16,-625.158,41
1481.804,2175.589,259,16,-693.785,47
1479.796,2017.77,260,16,-537.974,36
1538.889,2218.778,261,16,-679.889,44
1535.021,2087.968,262,16,-552.947,36
1509.047,2315.284,263,16,-806.237,53
1497.934,2268.494,264,16,-770.56,51
1496.633,2120.476,265,16,-623.843,42
1572.628,2416.595,266,16,-843.967,54
1561.777,2440.609,267,16,-878.832,56
1533.957,2042.342,268,16,-508.385,33
1565.944,2248.389,269,16,-682.445,44
1526.121,2309.694,270,16,-783.573,51
1541.258,2459.445,271,16,-918.187,60
1554.71,2454.869,272,16,-900.159,58
1594.3,2253.074,273,16,-658.774,41
1514.748,2444.148,274,16,-929.4,61
1612.29,2275.964,275,16,-663.674,41
1592.332,2407.599,276,16,-815.267,51
1626.101,2564.023,277,16,-937.922,58
1585.794,2374.235,278,16,-788.441,50
1588.116,2379.754,279,16,-791.638,50
1552.611,2337.33,280,16,-784.719,51
1584.132,2458.292,281,16,-874.16,55
1616.445,2408.988,282,16,-792.543,49
1586.472,2300.124,283,16,-713.652,45
1690.106,2302.298,284,16,-612.192,36
1595.678,2666.678,285,16,-1071,67
1691.771,2536.306,286,16,-844.535,50
1624.084,2498.059,287,16,-873.975,54
1667.908,2211.347,288,16,-543.439,33
1670.368,2469.638,289,16,-799.27,48
1692.308,2514.813,290,16,-822.505,49
1689.114,2516.648,291,16,-827.534,49
1644.866,2291.479,292,16,-646.613,39
1726.223,2614.154,293,16,-887.931,51
1723.997,2510.746,294,16,-786.749,46
1710.557,2399.826,295,16,-689.269,40
1683.763,2551.756,296,16,-867.993,52
1678.665,2421.715,297,16,-743.05,44
1735.911,2629.023,298,16,-893.112,51
1686.052,2439.457,299,16,-753.405,45
1667.513,2230.282,300,16,-562.769,34
1721.563,2413.447,301,16,-691.884,40
1747.232,2604.853,302,16,-857.621,49
1723.364,2879.814,303,16,-1156.45,67
1672.14,2337.86,304,16,-665.72,40
1736.445,2853.901,305,16,-1117.456,64
1762.091,2409.817,306,16,-647.726,37
1776.605,2681.449,307,16,-904.844,51
1739.087,2379.836,308,16,-640.749,37
1763.291,2484.875,309,16,-721.584,41
1722.684,2473.543,310,16,-750.859,44
1712.007,2550.579,311,16,-838.572,49
1786.018,2616.333,312,16,-830.315,46
1751.382,2483.351,313,16,-731.969,42
1830.963,2620.538,314,16,-789.575,43
1767.288,2539.285,315,16,-771.997,44
1732.196,2576.278,316,16,-844.082,49
1778.808,2796.291,317,16,-1017.483,57
1776.946,2810.329,318,16,-1033.383,58
1837.876,2675.536,319,16,-837.66,46
1761.227,2570.832,320,16,-809.605,46
1787.428,2595.111,321,16,-807.683,45
1842.098,2693.374,322,16,-851.276,46
1850.52,2785.091,323,16,-934.571,51
1844.3,2628.622,324,16,-784.322,43
1857.671,2837.05,325,16,-979.379,53
1875.948,2444.83,326,16,-568.882,30
1887.968,2637.198,327,16,-749.23,40
1864.875,2853.998,328,16,-989.123,53
1782.303,2577.589,329,16,-795.286,45
1789.757,2510.213,330,16,-720.456,40
1857.981,2715.201,331,16,-857.22,46
1866.777,2819.285,332,16,-952.508,51
1894.252,2920.506,333,16,-1026.254,54
1898.42,2710.903,334,16,-812.483,43
1898.78,3009.823,335,16,-1111.043,59
1826.778,2771.829,336,16,-945.051,52
1833.721,2820.948,337,16,-987.227,54
1952.978,2863.216,338,16,-910.238,47
1889.096,2830.165,339,16,-941.069,50
1923.069,2889.286,340,16,-966.217,50
1918.325,2631.595,341,16,-713.27,37
1892.672,2892.79,342,16,-1000.118,53
1927.551,2668.915,343,16,-741.364,38
1916.454,2974.316,344,16,-1057.862,55
1911.626,2749.576,345,16,-837.95,44
1951.981,2668.84,346,16,-716.859,37
1923.14,3225.339,347,16,-1302.199,68
1915.538,2973.054,348,16,-1057.516,55
1997.706,2689.63,349,16,-691.924,35
1976.193,3125.002,350,16,-1148.809,58
1976.549,2666.173,351,16,-689.624,35
1989.092,2835.685,352,16,-846.593,43
1974.666,2897.856,353,16,-923.19,47
2031.769,3202.225,354,16,-1170.456,58
1905.434,2696.895,355,16,-791.461,42
1982.717,2934.364,356,16,-951.647,48
1971.946,2831.277,357,16,-859.331,44
2030.674,3008.336,358,16,-977.662,48
2019.782,3013.613,359,16,-993.831,49
2011.251,2770.248,360,16,-758.997,38
1993.952,2707.624,361,16,-713.672,36
1955.978,2834.93,362,16,-878.952,45
1976.269,2682.816,363,16,-706.547,36
2056.327,3219.571,364,16,-1163.244,57
2050.657,2732.739,365,16,-682.082,33
2019.336,3217.234,366,16,-1197.898,59
1954.474,2757.383,367,16,-802.909,41
2039.62,2852.836,368,16,-813.216,40
2081.258,2876.042,369,16,-794.784,38
1999.507,2680.09,370,16,-680.583,34
2087.286,2913.003,371,16,-825.717,40
1979.998,2912.173,372,16,-932.175,47
2065.693,2836.267,373,16,-770.574,37
2090.078,3013.095,374,16,-923.017,44
2094.128,3363.374,375,16,-1269.246,61
2103.515,2902.913,376,16,-799.398,38
2079.742,2921.629,377,16,-841.887,40
2064.925,3139.51,378,16,-1074.585,52
2081.512,2963.62,379,16,-882.108,42
2165.022,3276.676,380,16,-1111.654,51
2131.517,3024.451,381,16,-892.934,42
2072.253,2833.886,382,16,-761.633,37
2088.846,2872.213,383,16,-783.367,38
2104.509,3017.349,384,16,-912.84,43
2135.857,3071.318,385,16,-935.461,44
2140.86,3001.841,386,16,-860.981,40
2073.275,3105.988,387,16,-1032.713,50
2182.551,2952.836,388,16,-770.285,35
2155.585,3187.827,389,16,-1032.242,48
2132.824,2953.893,390,16,-821.069,38
2193.338,3188.639,391,16,-995.301,45
2160.407,3025.432,392,16,-865.025,40
2113.07,3060.467,393,16,-947.397,45
2194.768,3045.371,394,16,-850.603,39
2218.226,3098.179,395,16,-879.953,40
2162.828,3281.442,396,16,-1118.614,52
2136.082,3225.95,397,16,-1089.868,51
2220.677,3343.2,398,16,-1122.523,51
2182.351,3127.624,399,16,-945.273,43
2132.5,3053.713,400,16,-921.213,43
2250.45,3244.286,401,16,-993.836,44
2244.588,3397.309,402,16,-1152.721,51
2200.423,2845.973,403,16,-645.55,29
2261.427,3204.568,404,16,-943.141,42
2203.033,3506.385,405,16,-1303.352,59
2244.9,3117.293,406,16,-872.393,39
2265.114,3119.156,407,16,-854.042,38
2252.106,3254.268,408,16,-1002.162,44
2228.589,3019.285,409,16,-790.696,35
2236.581,3303.594,410,16,-1067.013,48
2240.834,3242.689,411,16,-1001.855,45
2267.611,3342.795,412,16,-1075.184,47
2241.643,3481.231,413,16,-1239.588,55
2341.693,3156.236,414,16,-814.543,35
2256.267,3154.55,415,16,-898.283,40
2258.008,3243.081,416,16,-985.073,44
2343.279,3513.737,417,16,-1170.458,50
2258.151,3280.256,418,16,-1022.105,45
2275.318,3236.851,419,16,-961.533,42
2196.526,3160.642,420,16,-964.116,44
2348.302,3164.184,421,16,-815.882,35
2369.509,3332.018,422,16,-962.509,41
2279.072,3321.392,423,16,-1042.32,46
2251.244,3035.193,424,16,-783.949,35
2357.372,3223.246,425,16,-865.874,37
2335.686,3180.092,426,16,-844.406,36
2335.32,3429.803,427,16,-1094.483,47
2382.518,3614.713,428,16,-1232.195,52
2354.939,3326.105,429,16,-971.166,41
2323.515,3282.947,430,16,-959.432,41
2320.689,3441.95,431,16,-1121.261,48
2365.622,3290.279,432,16,-924.657,39
2328.728,3298.615,433,16,-969.887,42
2398.276,3410.977,434,16,-1012.701,42
2440.656,3463.062,435,16,-1022.406,42
2434.799,3664.058,436,16,-1229.259,50
2423.43,3624.931,437,16,-1201.501,50
2344.279,3517.301,438,16,-1173.022,50
2393.984,3564.657,439,16,-1170.673,49
2462.901,3563.654,440,16,-1100.753,45
2401.302,3427.386,441,16,-1026.084,43
2425.854,3450.404,442,16,-1024.55,42
2446.803,3643.081,443,16,-1196.278,49
2414.059,3531.808,444,16,-1117.749,46
2413.105,3296.221,445,16,-883.116,37
2439.174,3554.438,446,16,-1115.264,46
2429.198,3169.577,447,16,-740.379,30
2411.781,3499.125,448,16,-1087.344,45
2477.498,3347.794,449,16,-870.296,35
2430.125,3253.853,450,16,-823.728,34
2494.432,3410.949,451,16,-916.517,37
2435.984,3542.658,452,16,-1106.674,45
2534.263,3539.781,453,16,-1005.518,40
2446.389,3709.457,454,16,-1263.068,52
2487.873,3405.513,455,16,-917.64,37
2464.838,3860.634,456,16,-1395.796,57
2521.051,3480.821,457,16,-959.77,38
2442.912,3559.465,458,16,-1116.553,46
2479.166,3375.098,459,16,-895.932,36
2504.295,3381.468,460,16,-877.173,35
2493.156,3746.832,461,16,-1253.676,50
2498.589,3512.055,462,16,-1013.466,41
2505.587,3522.081,463,16,-1016.494,41
2479.82,3471.938,464,16,-992.118,40
2465.062,3492.267,465,16,-1027.205,42
2477.403,3317.503,466,16,-840.1,34
2546.482,3938.086,467,16,-1391.604,55
2496.031,3485.888,468,16,-989.857,40
2579.337,3676.733,469,16,-1097.396,43
2494.856,3597.856,470,16,-1103,44
2506.775,3725.875,471,16,-1219.1,49
2487.847,3652.887,472,16,-1165.04,47
2527.796,3388.967,473,16,-861.171,34
2547.011,3842.742,474,16,-1295.731,51
2596.501,3582.319,475,16,-985.818,38
2543.34,3604.622,476,16,-1061.282,42
2601.561,3719.235,477,16,-1117.674,43
2605.151,3731.616,478,16,-1126.465,43
2524.072,3779.243,479,16,-1255.171,50
2575.254,3843.569,480,16,-1268.315,49
2613.039,4108.587,481,16,-1495.548,57
2628.281,3831.805,482,16,-1203.524,46
2670.568,3703.722,483,16,-1033.154,39
2615.049,3417.548,484,16,-802.499,31
2606.074,3634.414,485,16,-1028.34,39
2637.795,3537.755,486,16,-899.96,34
2663.936,3869.806,487,16,-1205.87,45
2662.915,4087.597,488,16,-1424.682,54
2584.535,3645.559,489,16,-1061.024,41
2598.154,3808.97,490,16,-1210.816,47
2622.331,3798.07,491,16,-1175.739,45
2608.62,3514.755,492,16,-906.135,35
2630.268,3844.073,493,16,-1213.805,46
2617.975,3717.785,494,16,-1099.81,42
2586.076,3736.14,495,16,-1150.064,44
2669.521,4039.636,496,16,-1370.115,51
2698.873,3897.676,497,16,-1198.803,44
2760.971,4151.198,498,16,-1390.227,50
2679.856,3960.379,499,16,-1280.523,48
2717.893,3985.946,500,16,-1268.053,47
2721.522,3860.754,501,16,-1139.232,42
2695.763,3829.869,502,16,-1134.106,42
2675.803,3877.616,503,16,-1201.813,45
2793.606,3765.731,504,16,-972.125,35
2733.487,3955.264,505,16,-1221.777,45
2718.284,3672.068,506,16,-953.784,35
2678.177,3773.282,507,16,-1095.105,41
2765.656,4238.016,508,16,-1472.36,53
2695.335,3917.517,509,16,-1222.182,45
2729.181,4000.193,510,16,-1271.012,47
2746.139,4104.831,511,16,-1358.692,49
2732.247,4039.162,512,16,-1306.915,48
2777.316,3995.19,513,16,-1217.874,44
2709.747,4038.616,514,16,-1328.869,49
2760.211,4061.881,515,16,-1301.67,47
2830.387,4246.244,516,16,-1415.857,50
2748.885,3785.108,517,16,-1036.223,38
2751.565,3953.227,518,16,-1201.662,44
2783.925,4204.108,519,16,-1420.183,51
2844.924,3934.97,520,16,-1090.046,38
2858.014,4057.911,521,16,-1199.897,42
2768.457,3862.438,522,16,-1093.981,40
2802.66,3797.939,523,16,-995.279,36
2847.408,4143.149,524,16,-1295.741,46
2863.399,4032.506,525,16,-1169.107,41
2823.666,4152.162,526,16,-1328.496,47
2822.85,3850.332,527,16,-1027.482,36
2815.192,3844.306,528,16,-1029.114,37
