esperado,obtenido,accuracy,tareas,maquinas
348.684,444.878,0.675,5,4
380.586,468.938,0.65,6,4
458.67,515.072,0.65,7,4
449.591,467.628,0.575,8,4
512.539,633.601,0.65,9,4
527.758,845.061,0.625,10,4
604.649,676.48,0.625,11,4
586.253,823.326,0.625,12,4
645.922,742.533,0.725,13,4
710.046,759.106,0.725,14,4
671.403,791.286,0.675,15,4
690.915,809.889,0.75,16,4
814.049,984.484,0.8,17,4
742.592,840.151,0.525,18,4
832.022,1035.963,0.775,19,4
879.625,981.826,0.7,20,4
877.403,997.941,0.85,21,4
840.996,995.486,0.8,22,4
911.492,1056.407,0.775,23,4
1015.767,1182.292,0.55,24,4
1060.448,1439.653,0.7,25,4
1049.047,1418.675,0.725,26,4
1189.481,1674.671,0.775,27,4
1130.95,1475.945,0.875,28,4
1272.718,1611.421,0.825,29,4
1335.517,1617.398,0.75,30,4
1365.062,1653.077,0.725,31,4
1328.375,1676.482,0.8,32,4
1305.058,1726.417,0.75,33,4
1333.109,1627.042,0.775,34,4
1432.316,1642.575,0.75,35,4
1485.499,1790.206,0.85,36,4
1427.033,1804.19,0.725,37,4
1572.401,1835.96,0.75,38,4
1592.441,1766.908,0.85,39,4
1576.781,1890.569,0.8,40,4
1659.756,1945.13,0.775,41,4
1647.826,1870,0.85,42,4
1602.36,2189.958,0.7,43,4
1783.464,2143.247,0.7,44,4
1810.796,2128.495,0.825,45,4
1937.517,2472.253,0.8,46,4
1641.358,2211.237,0.8,47,4
1888.983,2182.027,0.65,48,4
1921.117,2389.303,0.775,49,4
1963.092,2358.849,0.8,50,4
1817.161,2294.768,0.775,51,4
1927.909,2427.132,0.7,52,4
1998.767,2372.665,0.75,53,4
2063.808,2304.587,0.775,54,4
2135.427,2627.256,0.8,55,4
2128.754,2565.734,0.875,56,4
2135.407,2493.22,0.875,57,4
2220.59,2686.679,0.825,58,4
2098.051,2463.391,0.875,59,4
2378.603,3275.11,0.85,60,4
2415.081,2982.566,0.825,61,4
2363.106,2922.41,0.725,62,4
2378.195,2806.099,0.8,63,4
2409.422,2853.178,0.85,64,4
2599.651,3163.977,0.8,65,4
2544.94,3098.687,0.825,66,4
2531.025,3092.364,0.675,67,4
2629.856,3072.359,0.825,68,4
2641.067,3085.179,0.7,69,4
2535.533,2943.274,0.825,70,4
2560.806,3202.441,0.825,71,4
2792.834,3086.425,0.875,72,4
2675.124,3134.808,0.875,73,4
2604.605,2935.877,0.725,74,4
2763.935,3170.218,0.875,75,4
2781.148,3320.832,0.875,76,4
2789.936,3371.823,0.75,77,4
2792.106,3387.475,0.85,78,4
2844.436,3579.858,0.825,79,4
2970.641,3606.542,0.825,80,4
3149.349,3569.703,0.8,81,4
3040.494,3521.806,0.8,82,4
3229.858,3805.747,0.775,83,4
2947.495,3640.672,0.9,84,4
2974.158,3676.741,0.75,85,4
3131.815,3673.681,0.825,86,4
3038.611,3431.251,0.7,87,4
3273.319,3850.78,0.9,88,4
3152.84,3450.946,0.725,89,4
3457.799,4247.703,0.725,90,4
3303.351,3933.861,0.85,91,4
3406.853,4250.03,0.875,92,4
3151.842,3637.231,0.875,93,4
3309.645,4067.514,0.925,94,4
3375.37,3966.686,0.875,95,4
3381.283,3981.077,0.875,96,4
3508.597,4220.304,0.85,97,4
3729.167,4732.018,0.775,98,4
3516.29,3982.909,0.9,99,4
3410.75,3671.079,0.775,100,4
3611.913,4309.033,0.875,101,4
3666.366,4189.265,0.75,102,4
3611.469,4230.861,0.75,103,4
3682.717,4464.505,0.875,104,4
3799.472,4641.368,0.75,105,4
3892.907,4957.891,0.675,106,4
3738.402,4482.861,0.85,107,4
3770.399,4225.894,0.825,108,4
3844.233,4761.59,0.925,109,4
3809.523,4445.141,0.8,110,4
3922.656,4888.266,0.85,111,4
4088.809,5116.521,0.8,112,4
4088.93,4800.117,0.85,113,4
4097.02,5156.053,0.825,114,4
3941.169,4855.125,0.875,115,4
4178.224,5127.969,0.825,116,4
4116.902,4570.925,0.75,117,4
4169.957,5257.05,0.825,118,4
4160.428,5031.718,0.775,119,4
4330.043,4965.438,0.875,120,4
4253.006,5044.88,0.725,121,4
4297.837,4714.825,0.875,122,4
4323.419,5087.374,0.825,123,4
4557.04,5177.463,0.75,124,4
4281.479,4863.679,0.8,125,4
4595.857,5232.217,0.85,126,4
4367.456,5142.486,0.9,127,4
4535.617,5289.501,0.825,128,4
4554.252,5372.902,0.8,129,4
4676.152,5581.646,0.875,130,4
4586.104,5690.599,0.875,131,4
4732.355,5696.427,0.925,132,4
4728.938,5706.538,0.75,133,4
4898.244,5667.411,0.825,134,4
4758.852,5764.786,0.725,135,4
4869.077,5544.299,0.875,136,4
4920.417,5736.162,0.775,137,4
4908.845,5660.045,0.825,138,4
4968.351,5504.828,0.875,139,4
4888.108,5508.756,0.825,140,4
5059.775,6147.525,0.85,141,4
4971.913,5980.324,0.85,142,4
4892.077,5974.605,0.825,143,4
4742.265,5481.996,0.8,144,4
5083.237,6245.129,0.95,145,4
5268.442,6416.204,0.85,146,4
5166.054,6119.183,0.825,147,4
5129.195,6052.458,0.875,148,4
5280.524,6057.315,0.775,149,4
5259.256,5951.439,0.875,150,4
5042.805,6031.176,0.8,151,4
5341.495,6113.651,0.7,152,4
5248.848,6204.342,0.9,153,4
5270.331,6088.976,0.875,154,4
5439.077,6142.902,0.825,155,4
5356.269,6196.13,0.875,156,4
5450.173,6539.593,0.825,157,4
5137.774,5977.914,0.95,158,4
5797.777,6456.168,0.8,159,4
5451.831,6534.578,0.9,160,4
5533.281,6792.017,0.925,161,4
5520.597,6380.949,0.925,162,4
5470.683,6321.423,0.95,163,4
5759.861,7116.77,0.9,164,4
5797.382,6806.524,0.925,165,4
5852.247,6898.428,0.925,166,4
5596.391,6477.544,0.9,167,4
6009.139,6783.786,0.775,168,4
5899.25,6744.536,0.9,169,4
5922.003,6867.013,0.875,170,4
5987.906,6948.228,0.85,171,4
6222.937,7208.818,0.875,172,4
5915.465,6756.965,0.875,173,4
6291.545,7121.164,0.9,174,4
5856.984,6939.92,0.825,175,4
6154.866,7296.769,0.925,176,4
6125.803,7150.168,0.9,177,4
6455.342,7200.149,0.875,178,4
6360,7557.346,0.8,179,4
6097.682,7226.201,0.9,180,4
6392.156,7103.263,0.9,181,4
6559.363,7418.476,0.825,182,4
6414.073,7321.882,0.875,183,4
6505.031,7471.753,0.8,184,4
6623.074,7735.201,0.875,185,4
6432.474,7355.886,0.9,186,4
6312.693,7612.843,0.875,187,4
6335.972,7656.647,0.925,188,4
6779.345,8133.645,0.85,189,4
6667.08,7858.359,0.9,190,4
6466.474,7168.054,0.925,191,4
6593.568,7721.284,0.9,192,4
6511.465,7302.315,0.875,193,4
6694.455,7696.638,0.925,194,4
6869.532,8027.232,0.875,195,4
6907.485,7767.633,0.875,196,4
6736.689,8280.228,0.875,197,4
6647.089,7786.012,0.85,198,4
6867.762,8035.944,0.9,199,4
7058.979,7977.046,0.825,200,4
6825.446,7876.569,0.925,201,4
6957.014,7770.502,0.9,202,4
7073.877,8208.654,0.875,203,4
7295.293,8518.661,0.95,204,4
7147.944,8142.01,0.9,205,4
6871.32,7826.8,0.825,206,4
7299.134,8416.872,0.975,207,4
6877.519,8071.533,0.85,208,4
7481.986,8822.089,0.925,209,4
7199.828,8209.333,0.825,210,4
7294.849,8593.352,0.875,211,4
7297.01,8297.289,0.775,212,4
7196.991,8616.61,0.825,213,4
7516.462,8385.053,0.9,214,4
7091.547,7806.658,0.85,215,4
7488.627,8637.495,0.9,216,4
7367.279,8045.021,0.925,217,4
7718.313,9065.85,0.8,218,4
7511.371,8762.033,0.8,219,4
7543.544,8632.701,0.925,220,4
7291.487,8438.3,0.775,221,4
7996.551,9420.18,0.75,222,4
7481.013,8496.743,0.9,223,4
8071.546,8777.146,0.95,224,4
7688.861,8586.457,0.95,225,4
7859.474,8819.344,0.825,226,4
7783.186,8645.805,0.975,227,4
8095.643,9626.04,0.975,228,4
7874.369,8758.141,0.775,229,4
7958.556,9349.317,0.875,230,4
7872.428,8910.769,0.9,231,4
7928.771,9356.691,0.85,232,4
7848.015,9170.698,0.875,233,4
8145.466,9832.593,0.775,234,4
8104.424,9660.929,0.925,235,4
8153.45,9344.726,0.925,236,4
8074.389,9129.998,0.775,237,4
8320.029,9765.291,0.8,238,4
8407.08,9649.994,0.825,239,4
8195.146,9418.249,0.875,240,4
8356.771,9586.328,0.8,241,4
8162.695,9370.018,0.825,242,4
8568.711,9647.163,0.85,243,4
8353.802,9463.237,0.9,244,4
8353.294,9360.404,0.9,245,4
8459.582,9674.122,0.8,246,4
8583.896,10346.117,0.825,247,4
8535.662,10023.368,0.85,248,4
8552.876,9666.172,0.75,249,4
8284.382,9641.685,0.9,250,4
8507.399,9498.426,0.875,251,4
8806.551,9711.017,0.925,252,4
8833.849,9302.116,0.9,253,4
8922.659,10242.807,0.85,254,4
8607.037,9668.829,0.875,255,4
8497.497,10001.658,0.9,256,4
9012.811,9922.28,0.875,257,4
8547.511,9991.866,0.9,258,4
8735.726,9967.515,0.7,259,4
8927.429,10018.741,0.9,260,4
8906.941,9603.758,0.9,261,4
8807.143,9810.931,0.975,262,4
8948.06,10080.327,0.925,263,4
9181.7,10425.637,0.825,264,4
8997.13,10217.825,0.975,265,4
9129.169,10692.998,0.925,266,4
9212.266,10350.405,0.825,267,4
9261.151,11099.541,0.875,268,4
9060.247,10176.412,0.825,269,4
9270.501,10639.215,0.8,270,4
9249.902,10333.552,0.85,271,4
9323.279,10167.098,0.925,272,4
9063.004,10180.514,0.9,273,4
9489.83,10734.813,0.875,274,4
9298.889,10756.326,0.8,275,4
9354.452,10384.545,0.85,276,4
9237.195,10230.157,0.875,277,4
9691.858,10687.287,0.875,278,4
9505.585,11115.07,0.925,279,4
9410.489,10629.32,0.85,280,4
9318.31,10573.874,0.825,281,4
9410.084,10744.41,0.9,282,4
9646.333,11559.778,0.875,283,4
10085.385,10993.601,0.9,284,4
9744.242,10893.847,0.9,285,4
9798.107,10772.006,0.95,286,4
10006.972,11289.907,0.85,287,4
10217.808,11733.241,0.85,288,4
9705.185,10809.965,0.95,289,4
9771.028,11092.994,0.9,290,4
9872.001,11042.829,0.875,291,4
10053.438,11380.102,0.9,292,4
10169.707,11517.085,0.925,293,4
10214.211,11796.313,0.95,294,4
10088.981,11134.791,0.8,295,4
9741.341,10972.685,0.925,296,4
9767.512,10876.611,0.85,297,4
10302.485,12071.667,0.925,298,4
10249.07,11616.007,0.825,299,4
10245.348,11065.332,0.875,300,4
10068.908,11494.935,0.8,301,4
10466.274,12048.235,0.9,302,4
10407.002,11574.369,0.925,303,4
10280.495,11688.287,0.775,304,4
10323.083,11622.544,0.825,305,4
10306.746,11746.779,0.85,306,4
10641.914,11956.027,0.925,307,4
10533.482,11678.868,0.85,308,4
10355.069,11436.271,0.775,309,4
10410.596,11802.494,0.85,310,4
10732.589,12317.562,0.825,311,4
10770.017,12656.954,0.975,312,4
10789.517,12247.74,0.875,313,4
10633.395,11800.301,0.825,314,4
10583.222,11982.639,0.95,315,4
10596.775,12092.072,0.95,316,4
10986.08,12780.978,0.875,317,4
11039.926,12338.355,0.925,318,4
10646.876,12257.346,0.85,319,4
10722.958,11596.175,0.8,320,4
11069.257,12443.712,0.925,321,4
10941.894,12175.846,0.875,322,4
10946.961,12380.332,0.725,323,4
11077.339,12330.036,0.825,324,4
10826.02,11895.166,0.975,325,4
11247.701,12601.546,0.95,326,4
10987.405,12696.773,0.9,327,4
10985.119,12361.363,0.95,328,4
11470.096,12700.711,0.825,329,4
10808.035,11857.664,0.925,330,4
10852.164,12347.951,0.875,331,4
11261.464,12955.427,0.85,332,4
11437.137,12773.974,0.85,333,4
11180.794,12705.22,0.875,334,4
11461.534,12901.741,0.925,335,4
11407.115,13164.967,0.925,336,4
11471.118,12982.959,0.875,337,4
11733.419,13316.366,0.85,338,4
11789.205,13771.824,0.925,339,4
11598.278,13479.279,0.925,340,4
11654.014,12940.675,0.775,341,4
11374.923,12925.381,0.925,342,4
11603.746,13361.017,0.9,343,4
11699.399,12954.959,0.925,344,4
11664.97,13481.955,0.85,345,4
11626.747,13120.749,0.95,346,4
11546.655,13053.285,0.925,347,4
12062.921,13450.617,0.925,348,4
11925.054,13350.213,0.875,349,4
11671.628,12948.877,0.8,350,4
11532.189,12676.271,0.875,351,4
12073.934,13427.401,0.925,352,4
11979.164,13820.706,0.875,353,4
11946.55,13276.703,0.9,354,4
12118.397,13396.195,0.875,355,4
11874.058,13170.495,0.825,356,4
12091.662,13683.31,0.925,357,4
12250.495,13676.962,0.95,358,4
12164.134,13839.133,0.925,359,4
12361.721,13738.733,0.9,360,4
12267.751,13770.617,0.85,361,4
12074.801,13442.409,0.9,362,4
12259.887,13775.925,0.925,363,4
12216.625,13751.885,0.9,364,4
12297.061,13968.61,0.925,365,4
12406.002,14165.907,0.85,366,4
12566.529,13812.329,0.925,367,4
12427.629,13865.556,0.925,368,4
12609.022,13769.798,0.925,369,4
12881.843,14561.216,0.95,370,4
12414.345,13741.68,0.875,371,4
12386.857,14021.11,0.9,372,4
12351.11,14384.908,0.85,373,4
12605.91,13763.037,0.875,374,4
12776.057,13690.937,0.875,375,4
12841.727,14039.63,0.85,376,4
12598.631,13917.76,0.95,377,4
12885.102,14360.841,0.975,378,4
12680.124,14574.578,0.925,379,4
13023.706,14351.716,0.925,380,4
12787.501,13722.182,0.925,381,4
13080.509,14735.006,0.9,382,4
12864.639,14283.029,0.85,383,4
12806.978,14760.679,0.8,384,4
12909.465,14614.904,0.85,385,4
12933.235,14286.683,0.925,386,4
13014.084,14575.942,0.95,387,4
13150.054,14952.983,0.925,388,4
13043.516,14231.635,0.95,389,4
13021.894,14125.151,0.9,390,4
12957.248,14362.383,0.95,391,4
13288.326,14952.484,0.925,392,4
13222.034,14756.063,0.825,393,4
13227.846,14675.768,0.9,394,4
12897.729,14168.523,0.825,395,4
13352.453,15357.12,0.9,396,4
13765.976,15114.943,0.9,397,4
13716.405,15628.447,0.85,398,4
13333.743,15153.854,0.75,399,4
13418.427,15110.183,0.875,400,4
13029.588,15098.959,0.875,401,4
13817.429,15606.705,0.975,402,4
13404.778,15382.977,0.9,403,4
13422.855,15047.731,0.95,404,4
13632.036,15575.047,0.975,405,4
13560.179,15267.044,0.975,406,4
13895.828,16001.897,0.875,407,4
13718.687,15781.499,0.8,408,4
13860.699,15934.992,0.875,409,4
13831.248,15799.147,0.875,410,4
13978.496,15978.941,0.825,411,4
13723.618,14917.051,0.875,412,4
13760.996,15302.01,0.975,413,4
14027.633,15792.307,0.925,414,4
13915.654,15322.701,0.95,415,4
13725.595,15022.268,0.825,416,4
14195.1,16171.453,0.9,417,4
14051.024,15957.357,0.9,418,4
14344.421,16074.389,0.875,419,4
13933.789,15768.852,0.875,420,4
13723.237,15470.598,0.925,421,4
14339.219,15994.645,0.95,422,4
14222.475,15591.647,0.95,423,4
14200.04,16626.804,0.9,424,4
14032.159,15588.646,0.875,425,4
14306.689,15846.517,0.9,426,4
14590.833,16357.34,0.9,427,4
14730.267,16504.178,0.875,428,4
14248.055,15606.088,0.9,429,4
14360.393,16225.439,0.875,430,4
14436.913,15587.602,0.925,431,4
14316.343,16429.836,0.925,432,4
14731.903,17267.692,0.9,433,4
14650.15,16154.138,0.875,434,4
15100.289,17008.788,0.95,435,4
14755.866,16514.535,0.925,436,4
15137.782,16741.969,0.95,437,4
14868.017,16667.353,0.925,438,4
14606.291,16514.239,0.925,439,4
14705.72,15839.205,0.825,440,4
15009.661,16396.675,0.85,441,4
15194.349,17419.186,0.85,442,4
14424.968,16910.576,0.95,443,4
14616.554,16106.263,0.9,444,4
15177.058,17379.15,0.925,445,4
15200.363,16976.03,0.85,446,4
14920.93,17047.88,0.95,447,4
14666.415,17136.039,0.875,448,4
15419.679,17100.892,0.85,449,4
15309.922,17618.602,0.925,450,4
15259.223,17061.702,0.9,451,4
15200.527,17428.7,0.9,452,4
15595.753,17441.903,0.9,453,4
15649.009,17033.334,0.925,454,4
15361.622,17311.649,0.9,455,4
15467.449,17425.173,0.9,456,4
15316.814,17228.3,0.925,457,4
15543.426,16789.872,0.925,458,4
15601.838,17089.706,0.95,459,4
15599.03,16946.442,0.825,460,4
15445.082,17166.588,0.875,461,4
15882.722,17623.829,0.875,462,4
15112.089,16785.478,0.975,463,4
15476.881,17076.748,0.95,464,4
15748.172,17743.047,0.925,465,4
15485.086,17175.035,0.95,466,4
15520.015,17268.229,0.9,467,4
16051.415,18186.327,0.975,468,4
15970.042,17278.26,0.875,469,4
15639.784,16966.563,0.825,470,4
15538.988,17425.314,0.825,471,4
16050.959,18080.792,0.925,472,4
15853.511,17249.024,0.85,473,4
16067.724,17975.738,0.85,474,4
16061.203,17725.47,0.875,475,4
15809.038,17905.229,0.925,476,4
16352.659,17924.642,0.9,477,4
16282.668,18055.455,0.875,478,4
16316.766,18045.383,0.775,479,4
16027.784,18148.588,0.825,480,4
16212.004,18263.774,0.825,481,4
16066.05,18505.948,0.95,482,4
16200.212,17713.073,0.9,483,4
16062.403,18056.605,0.8,484,4
16094.402,17807.532,0.925,485,4
16449.054,18414.008,0.875,486,4
16089.827,18327.97,0.925,487,4
16301.944,17908.456,0.85,488,4
16767.933,18504.953,0.925,489,4
16443.473,18406.198,0.95,490,4
15918.643,17350.928,0.825,491,4
16517.144,18443.931,0.875,492,4
16427.472,18368.992,0.9,493,4
16477.489,18620.23,0.85,494,4
16222.137,18369.553,0.875,495,4
16448.956,18875.824,0.9,496,4
16711.862,18572.614,0.95,497,4
16776.413,18526.277,0.875,498,4
16816.313,18766.493,0.85,499,4
16872.915,18870.148,0.875,500,4
16808.202,18824.823,0.925,501,4
17020.412,18580.91,0.95,502,4
17033.881,19146.314,0.95,503,4
17017.233,19199.742,0.875,504,4
17108.426,19336.656,0.9,505,4
16926.981,18859.75,0.925,506,4
16709.367,18191.738,0.875,507,4
16780.724,18376.017,0.875,508,4
17405.041,20167.633,0.95,509,4
16926.578,18965.384,0.85,510,4
17162.633,18763.971,0.9,511,4
16989.369,18857.444,0.95,512,4
16993.209,19088.471,0.85,513,4
17018.162,19198.627,0.875,514,4
17352.312,19223.522,0.825,515,4
17141.737,18726.664,0.9,516,4
17777.019,19465.476,0.875,517,4
17580.998,19874.775,0.925,518,4
16994.977,18462.904,0.975,519,4
17200.627,18397.667,0.95,520,4
17299.392,19246.019,0.875,521,4
17518.845,20309.83,0.925,522,4
