esperado,obtenido,accuracy,tareas,maquinas
17181.856,18902.802,0.9,523,4
18048.355,19775.503,0.95,524,4
17664.217,19493.4,0.975,525,4
17926.45,19973.648,0.925,526,4
17645.971,20406.048,0.925,527,4
17669.27,19695.749,0.925,528,4
17834,20045.393,1,529,4
17362.466,19107.053,0.825,530,4
17739.421,19686.558,0.825,531,4
17841.535,19024.862,0.85,532,4
17576.871,20029.048,0.9,533,4
18132.079,19448.189,0.9,534,4
17748.867,19594.844,0.825,535,4
18337.986,20493.303,0.9,536,4
18014.59,19618.183,0.875,537,4
18380.192,20380.513,0.875,538,4
17993.889,20218.154,0.875,539,4
18100.45,19912.064,0.825,540,4
18056.699,20264.331,0.85,541,4
17794.219,19493.344,0.9,542,4
18442.328,20757.79,0.875,543,4
18263.117,20811.938,0.85,544,4
18356.768,20431.461,0.975,545,4
17907.168,19904.172,0.875,546,4
17942.163,20168.443,0.925,547,4
18511.151,20199.598,0.875,548,4
18034.165,19894.079,0.95,549,4
18452.615,19940.214,0.8,550,4
18382.82,20184.789,0.85,551,4
18620.937,20995.885,0.95,552,4
18427.393,20274.23,0.9,553,4
18234.673,20439.435,0.925,554,4
18854.287,21021.71,0.925,555,4
18877.611,21097.97,0.95,556,4
18365.544,19804.276,0.925,557,4
18789.525,20940.15,0.85,558,4
18856.026,21137.248,0.8,559,4
18523,20865.033,0.8,560,4
18401.958,20305.8,0.925,561,4
18467.504,20091.483,0.85,562,4
18749.169,21068.469,0.875,563,4
18294.637,20072.015,0.925,564,4
19012.835,21352.703,1,565,4
19109.606,21739.985,0.925,566,4
18788.907,20652.031,0.95,567,4
19361.521,21706.858,0.825,568,4
19062.933,21784.27,0.925,569,4
19018.69,22120.419,0.925,570,4
18877.904,20797.019,0.925,571,4
19139.48,21290.512,0.9,572,4
19048.574,21541.377,0.825,573,4
18576.377,20359.683,0.9,574,4
19129.975,20896.207,0.9,575,4
19498.83,22092.829,0.95,576,4
19501.412,21696.468,0.925,577,4
19509.828,21657.544,0.9,578,4
19447.024,21737.834,0.95,579,4
19421.563,21386.663,0.825,580,4
19398.259,21287.195,0.8,581,4
19250.069,21289.09,0.925,582,4
19739.826,21958.579,0.875,583,4
19308.946,21069,0.9,584,4
19465.926,21233.578,0.975,585,4
19273.324,21359.928,0.9,586,4
19684.829,22389.737,0.875,587,4
19141.522,21188.911,0.975,588,4
19966.073,22060.795,0.9,589,4
19357.611,21263.762,0.9,590,4
19477.665,22043.729,0.95,591,4
20182.854,22059.014,0.875,592,4
19997.76,21950.474,0.925,593,4
20240.351,22452.066,0.875,594,4
19650.886,21487.758,0.9,595,4
20189.638,22723.872,0.95,596,4
20065.321,22353.552,0.9,597,4
20706.981,23385.777,0.85,598,4
20371.499,22513.218,0.9,599,4
20076.158,22376.82,0.9,600,4
20016.28,22545.175,0.95,601,4
20136.208,22070.174,0.95,602,4
19831.988,21309.23,0.85,603,4
20599.217,22827.659,0.9,604,4
19875.998,22175.056,0.975,605,4
20377.317,22391.319,0.9,606,4
20171.396,21973.04,0.975,607,4
20647.903,22811.457,0.95,608,4
20013.117,22313.431,0.975,609,4
20175.998,22327.762,0.9,610,4
20429.029,23018.162,0.825,611,4
20369.79,22528.349,0.925,612,4
20266.081,22306.258,0.8,613,4
20338.756,22288.541,0.925,614,4
20473.252,22975.426,0.875,615,4
20853.074,23045.715,0.9,616,4
20451.587,22451.328,0.95,617,4
20259.413,22115.797,0.875,618,4
20719.631,22947.61,0.9,619,4
21073.623,22948.719,0.85,620,4
20778.976,23411.48,0.825,621,4
20614.532,22820.287,0.925,622,4
20843.935,23164.99,0.95,623,4
21102.255,23295.976,0.9,624,4
21197.469,23044.52,0.95,625,4
20445.006,22175.223,0.95,626,4
21283.998,23420.632,0.825,627,4
21162.629,22644.039,0.95,628,4
20687.56,23026.186,0.925,629,4
21225.725,22914.708,0.9,630,4
20831.315,23041.047,0.875,631,4
20887.185,23601.978,0.925,632,4
21557.851,24047.268,0.875,633,4
21364.611,23564.354,1,634,4
20986.586,22914.45,0.95,635,4
21296.642,23030.554,0.95,636,4
21335.873,23916.027,0.875,637,4
21528.217,23837.301,0.925,638,4
21422.483,23696.837,0.9,639,4
21479.615,23169.343,0.875,640,4
21251.866,23006.774,0.95,641,4
21273.116,23587.22,0.9,642,4
21544.148,23494.796,0.95,643,4
21202.381,23205.241,0.875,644,4
21274.94,23535.264,0.85,645,4
21573.645,23767.444,0.975,646,4
22019.016,24475.159,0.875,647,4
22083.261,23997.316,0.875,648,4
21843.783,23533.404,0.925,649,4
22050.923,24226.108,0.875,650,4
21783.132,24394.095,0.875,651,4
21436.934,23884.345,0.95,652,4
21509.741,23598.744,0.75,653,4
22120.783,24883.464,0.925,654,4
21903.759,24612.261,0.875,655,4
21881.814,23836.106,0.95,656,4
22086.575,24795.069,0.975,657,4
22530.772,24347.851,0.925,658,4
22169.438,25303.778,0.85,659,4
21946.984,23412.602,0.875,660,4
22170.554,23523.568,0.95,661,4
22443.468,24543.031,0.95,662,4
22394.879,24800.992,0.95,663,4
21777.64,24403.189,0.9,664,4
22356.928,24596.068,0.9,665,4
22319.922,24332.798,0.875,666,4
21998.558,24097.074,0.925,667,4
22123.89,24478.259,0.925,668,4
22716.46,24855.709,0.975,669,4
22381.807,24259.335,0.8,670,4
22093.389,24028.166,0.9,671,4
22532,25018.289,0.9,672,4
22293.989,24803.435,0.9,673,4
22614.372,24667.515,0.8,674,4
22669.459,24594.002,0.875,675,4
23064.157,25084.523,0.925,676,4
22768.072,25735.305,0.9,677,4
22717.168,25292.478,0.925,678,4
22789.085,24739.356,0.95,679,4
22503.277,24763.342,0.9,680,4
22271.181,24574.897,0.825,681,4
23040.037,25314.931,0.875,682,4
22318.132,24713.121,0.875,683,4
22723.431,24481.429,0.875,684,4
23166.854,26224.812,0.8,685,4
23388.75,25184.031,0.875,686,4
22848.54,25038.603,0.95,687,4
23004.885,26288.348,0.95,688,4
23047.6,25806.78,0.875,689,4
23151.886,25075.103,0.875,690,4
23416.081,25605.25,0.975,691,4
23002.192,24764.927,0.925,692,4
22920.667,25491.184,0.85,693,4
23048.844,25888.744,0.95,694,4
23257.45,24989.451,0.85,695,4
23581.1,26536.137,0.875,696,4
23531.473,26032.086,0.95,697,4
23369.038,25355.123,0.95,698,4
23082.146,25340.011,0.9,699,4
23373.472,25462.022,0.825,700,4
23375.652,24811.39,0.9,701,4
23258.873,25403.719,0.9,702,4
23248.326,26377.72,0.8,703,4
23008.327,25346.445,0.875,704,4
23302.129,25771.502,0.9,705,4
23321.054,25289.121,0.95,706,4
23515.984,25828.94,0.9,707,4
23571.953,25772.741,0.875,708,4
23883.422,26701.563,0.85,709,4
23343.494,25482.437,0.925,710,4
23715.448,25880.817,0.9,711,4
23789.031,25543.475,0.95,712,4
23544.619,26856.272,0.85,713,4
24064.037,26515.513,0.9,714,4
24226.113,27194.022,0.975,715,4
24185.562,25796.355,0.925,716,4
24183.112,26589.061,0.95,717,4
23924.682,26103.494,0.875,718,4
24216.256,26720.655,0.9,719,4
24031.22,26208.428,0.8,720,4
24107.788,25617.934,0.925,721,4
24243.975,26072.921,0.925,722,4
24572.431,27699.61,0.9,723,4
24538.685,26919.345,0.9,724,4
24372.81,26800.983,0.95,725,4
23952.562,25845.441,0.95,726,4
24202.056,26348.709,0.925,727,4
24324.52,28060.233,0.925,728,4
24283.395,26533.521,0.9,729,4
24415.453,26702.142,0.95,730,4
23906.222,26272.442,0.925,731,4
24097.825,26727.725,0.925,732,4
24103.68,26260.146,0.9,733,4
23936.386,27076.669,0.95,734,4
23968.476,26136.661,0.9,735,4
24386.178,26926.734,0.9,736,4
24611.089,27200.566,0.95,737,4
24282.537,26531.25,0.975,738,4
24245.379,25648.383,0.875,739,4
24610.497,26760.26,0.875,740,4
24781.658,27190.67,0.9,741,4
24620.801,26467.541,0.875,742,4
25286.315,27617.699,0.825,743,4
25072.862,27715.632,0.825,744,4
24799.403,26791.179,0.9,745,4
25164.411,28479.478,0.925,746,4
24878.204,26690.159,0.9,747,4
24972.348,27684.955,0.925,748,4
25067.387,27129.987,0.95,749,4
24996.405,27777.025,0.9,750,4
25271.546,27373.112,0.775,751,4
25233.456,28247.166,0.975,752,4
25074.526,27557.95,0.85,753,4
25159.384,27720.522,1,754,4
25036.601,27495.977,0.875,755,4
25372.133,27867.086,0.95,756,4
25455.281,28189.764,0.9,757,4
25371.87,28038.004,0.95,758,4
24901.077,27464.953,0.925,759,4
25571.43,27965.328,0.95,760,4
25884.469,28654.879,0.85,761,4
25451.916,28030.066,0.95,762,4
25377.858,27904.096,0.95,763,4
25252.991,27591.651,0.9,764,4
25475.315,29361.545,0.975,765,4
25536.259,27537.869,0.9,766,4
25510.953,28294.055,0.95,767,4
25855.01,27829.554,0.9,768,4
25697.522,28087.849,0.925,769,4
25165.752,27878.732,0.875,770,4
25767.174,28242.546,0.95,771,4
25747.06,27936.092,0.95,772,4
25847.993,28745.542,0.85,773,4
25728.908,28142.925,0.9,774,4
26061.718,29391.729,0.925,775,4
25871.58,28743.791,0.925,776,4
25587.25,27695.407,0.925,777,4
25949.044,28115.563,0.925,778,4
26137.694,28861.856,0.875,779,4
25674.047,28502.809,0.925,780,4
26276.989,29461.425,0.9,781,4
25592.959,28362.821,0.9,782,4
25945.855,28407.062,0.9,783,4
25894.743,28138.666,0.875,784,4
26491.957,29878.639,0.95,785,4
25900.63,28421.8,0.85,786,4
26118.737,28575.975,0.975,787,4
26225.269,28866.771,0.85,788,4
26354.351,29624.742,0.975,789,4
26471.004,28836.702,0.775,790,4
26079.811,28453.972,0.9,791,4
26291.459,27737.257,0.925,792,4
26620.347,29025.308,0.95,793,4
26701.923,29611.264,0.95,794,4
26523.541,28732.031,0.9,795,4
26500.837,28766.374,0.85,796,4
26906.828,30302.436,0.775,797,4
26353.875,28537.238,0.95,798,4
26379.022,29325.738,0.925,799,4
26950.014,29926.469,0.925,800,4
26020.954,28060.036,0.925,801,4
26907.41,29040.954,0.825,802,4
27041.411,29105.52,0.975,803,4
26723.431,29552.14,0.95,804,4
27132.324,29767.879,0.925,805,4
26683.687,29007.588,0.975,806,4
26683.833,28664.438,0.975,807,4
26899.67,29539.635,0.875,808,4
27397.597,29126.79,0.875,809,4
26413.791,28446.344,0.925,810,4
26917.913,29308.974,0.9,811,4
27051.979,29517.219,0.925,812,4
27483.615,29715.487,0.875,813,4
26894.651,29288.805,0.925,814,4
27241.317,29246.588,0.95,815,4
27281.708,30339.602,0.95,816,4
27275.432,30503.495,0.8,817,4
27408.76,29853.991,0.975,818,4
27024.605,30151.99,0.85,819,4
27058.64,29295.719,1,820,4
27446.359,30004.061,0.925,821,4
27322.105,30418.041,0.975,822,4
27495.688,30698.687,0.875,823,4
26988.014,29526.257,0.875,824,4
27287.365,30922.233,0.925,825,4
27557.132,30229.497,0.95,826,4
27602.456,30289.059,0.95,827,4
27283.887,30152.543,0.85,828,4
27762.548,29688.09,0.9,829,4
27564.988,29776.832,0.85,830,4
27811.159,29620.487,0.85,831,4
28398.445,31942.641,0.95,832,4
27731.918,30629.995,1,833,4
27635.381,30603.547,0.9,834,4
27816.001,30876.09,0.975,835,4
27988.029,30637.366,0.85,836,4
28123.03,31737.552,0.925,837,4
27601.389,30577.001,0.9,838,4
28002.217,30305.503,0.9,839,4
27984.881,30400.797,0.975,840,4
28038.177,30757.683,0.875,841,4
28205.172,29947.193,0.95,842,4
28484.816,32209.704,0.975,843,4
27595.69,29816.564,0.975,844,4
28125.582,30976.759,0.85,845,4
28364.753,31066.204,0.925,846,4
28006.666,30430.806,0.9,847,4
28223.376,31434.228,0.95,848,4
28115.075,30820.906,0.975,849,4
28629.69,31067.243,0.9,850,4
27892.722,30889.661,0.925,851,4
28363.912,32521.36,0.975,852,4
29003.685,31473.063,0.95,853,4
28530.118,31442.779,0.95,854,4
28413.234,30176.511,0.85,855,4
28192.851,30784.571,0.95,856,4
28444.47,31608.063,0.975,857,4
28370.148,31691.448,0.825,858,4
28314.229,30440.759,0.925,859,4
29231.633,32743.108,0.95,860,4
29001.07,31677.975,0.925,861,4
28928.775,31660.286,0.9,862,4
29267.792,31773.889,0.775,863,4
28999.474,31995.818,0.9,864,4
28702.755,31429.093,0.925,865,4
28418.407,31073.972,0.875,866,4
29109.089,32102.402,0.85,867,4
29125.592,31267.232,1,868,4
28952.61,31479.178,0.925,869,4
28955.374,32258.551,0.875,870,4
28954.707,31568.513,0.9,871,4
28728.161,31632.731,0.875,872,4
29365.508,32458.959,0.925,873,4
28512.869,31400.871,0.95,874,4
29537.929,32257.667,1,875,4
29354.664,32792.619,0.95,876,4
28860.56,31631.897,0.95,877,4
29071.072,31865.493,0.85,878,4
29186.778,31612.131,0.875,879,4
29709.034,32620.426,0.925,880,4
29777.925,32917.966,0.9,881,4
28681.825,30947.637,0.95,882,4
29240.779,31535.942,0.85,883,4
29438.596,31952.545,0.925,884,4
29405.96,32275.276,0.9,885,4
29833.77,32320.197,0.875,886,4
28923.998,30914.439,0.925,887,4
29620.381,32815.397,0.875,888,4
30074.721,32653.915,0.9,889,4
29656.206,32309.254,0.875,890,4
29828.939,33256.937,0.875,891,4
30021.612,33659.692,0.875,892,4
29297.385,32454.705,0.925,893,4
30144.739,33312.192,0.95,894,4
29865.362,32944.563,0.875,895,4
29843.423,33309.259,0.775,896,4
30630.591,33625.464,0.85,897,4
30215.961,33198.735,0.825,898,4
29806.623,32645.004,0.925,899,4
29957.087,32761.592,0.9,900,4
29724.26,32466.805,0.95,901,4
30048.18,32612.624,0.95,902,4
29924.413,32631.471,0.9,903,4
30166.039,33128.815,0.9,904,4
30046.815,33302.099,1,905,4
29764.243,33099.655,1,906,4
30282.942,32834.18,0.975,907,4
30391.126,33644.093,0.875,908,4
30001.313,32676.264,0.925,909,4
30241.245,33738.106,0.95,910,4
30148.695,33454.774,0.9,911,4
30673.622,33873.872,0.95,912,4
29909.66,32474.617,0.9,913,4
30129.44,32737.575,0.975,914,4
29934.354,32067.543,0.975,915,4
30043.301,33193.286,0.975,916,4
30234.959,32628.848,0.9,917,4
30713.874,33745.176,0.9,918,4
30368.474,33236.89,0.875,919,4
31065.882,34309.226,0.8,920,4
30877.49,34556.43,0.9,921,4
30749.962,34270.996,0.95,922,4
30153.904,32652.005,0.875,923,4
30747.435,33586.45,0.9,924,4
31024.86,33445.605,0.875,925,4
30310.779,33606.807,0.9,926,4
30464.828,32944.118,0.925,927,4
31082.355,34351.203,0.925,928,4
31348.543,34113.696,0.875,929,4
31003.323,34161.433,0.875,930,4
30698.877,33501.756,0.875,931,4
30983.724,33909.734,0.95,932,4
30771.616,34571.255,0.95,933,4
30964.314,33384.362,0.925,934,4
31009.187,34197.062,0.975,935,4
30800.242,33712.4,0.875,936,4
31365.295,34026.177,0.925,937,4
30553.678,33462.549,0.9,938,4
31440.991,35990.492,0.95,939,4
31229.127,34197.483,0.9,940,4
30558.169,33595.886,0.975,941,4
31292.036,34240.353,0.925,942,4
31314.71,34014.651,0.9,943,4
31239.29,33469.844,0.875,944,4
31650.727,34821.455,0.975,945,4
31797.127,34319.509,0.95,946,4
32044.8,34778.674,0.875,947,4
31143.713,34295.764,0.925,948,4
31960.536,35284.293,0.975,949,4
31036.704,33829.836,0.925,950,4
31736.219,34482.214,0.95,951,4
31466.502,34408.88,0.875,952,4
31594.3,34556.163,0.95,953,4
31706.799,34930.071,0.975,954,4
31832.55,34532.238,0.95,955,4
31611.827,34048.4,0.975,956,4
31550.763,33973.911,0.95,957,4
30956.837,33225.675,0.875,958,4
31435.864,34168.941,0.9,959,4
32288.536,36013.28,0.875,960,4
32218.177,34980.747,0.9,961,4
31766.077,35604.47,1,962,4
32132.045,35602.599,0.9,963,4
31838.68,35363.85,0.9,964,4
31915.733,34650.177,0.9,965,4
32097.716,35242.839,0.85,966,4
32060.942,36013.502,0.85,967,4
31722.577,34871.223,0.9,968,4
32438.063,36332.179,0.95,969,4
32626.548,35927.499,0.875,970,4
32198.972,35400.158,0.875,971,4
32170.726,35721.034,0.875,972,4
32628.477,35396.501,0.925,973,4
32415.626,34811.452,0.925,974,4
32529.811,35394.659,0.9,975,4
31858.008,34150.265,0.875,976,4
32387.873,34624.852,0.875,977,4
32189.268,35324.828,0.925,978,4
32085.941,35667.896,0.875,979,4
32781.705,35428.351,0.875,980,4
32201.025,35527.541,0.95,981,4
32838.615,36943.314,0.95,982,4
32875.238,35884.261,0.925,983,4
32442.724,35122.596,0.875,984,4
32543.456,35255.779,0.875,985,4
32346.756,35565.617,0.925,986,4
33165.038,35546.32,0.95,987,4
32533.664,34982.318,0.95,988,4
32787.869,36341.107,0.925,989,4
32226.784,35674.876,0.875,990,4
33409.39,37472.768,0.925,991,4
33178.183,35720.493,0.95,992,4
33018.006,35068.514,0.925,993,4
32956.886,35701.726,0.95,994,4
32518.877,35979.999,0.925,995,4
33048.889,36009.74,0.925,996,4
32895.496,35814.012,0.875,997,4
33324.47,37687.343,0.925,998,4
32953.316,35798.472,0.95,999,4
33108.62,35402.344,0.825,1000,4
33288.409,36181.668,0.9,1001,4
33058.086,35867.365,0.95,1002,4
32973.234,35741.046,0.9,1003,4
33290.195,36540.557,0.95,1004,4
33684.548,37000.412,0.975,1005,4
33473.75,36213.029,0.95,1006,4
33228.602,36693.067,0.95,1007,4
33541.651,36580.854,0.9,1008,4
33545.785,35736.371,0.925,1009,4
33138.52,36304.015,0.9,1010,4
33252.539,35869.001,0.925,1011,4
33243.112,35813.045,0.925,1012,4
33439.552,35949.252,0.95,1013,4
33239.851,36055.018,0.9,1014,4
33322.707,36555.568,0.975,1015,4
33434.529,36452.605,0.925,1016,4
33915.074,36893.717,0.9,1017,4
33781.731,36725.047,0.825,1018,4
33701.526,36026.416,0.95,1019,4
34243.403,36646.139,0.85,1020,4
33074.837,36028.281,0.925,1021,4
34169.501,38320.318,0.925,1022,4
33993.81,36607.542,0.975,1023,4
33820.299,37177.919,0.9,1024,4
