esperado,obtenido,accuracy,tareas,maquinas
2863.399,3739.704,0.66875,525,16
2823.666,3560.26,0.6375,526,16
2822.85,3978.809,0.69375,527,16
2815.192,3594.033,0.7,528,16
2817.844,3607.736,0.7125,529,16
2830.86,3643.444,0.65,530,16
2863.25,3996.398,0.7375,531,16
2844.425,3593.622,0.7,532,16
2861.077,3651.876,0.64375,533,16
2870.596,3603.772,0.5875,534,16
2826.361,3577.344,0.60625,535,16
2838.706,3921.574,0.69375,536,16
2871.573,3700.258,0.66875,537,16
2784.091,3463.214,0.75625,538,16
2896.281,3776.017,0.70625,539,16
2934.221,3753.369,0.65625,540,16
2965.639,3786.768,0.74375,541,16
2873.156,3807.094,0.6625,542,16
2888.738,3507.055,0.71875,543,16
2882.379,3651.559,0.73125,544,16
2915.28,3818.815,0.7125,545,16
2865.107,3534.739,0.63125,546,16
2869.04,3664.878,0.66875,547,16
2917.876,3610.107,0.675,548,16
2956.839,3894.6,0.6625,549,16
2928.213,3835.031,0.63125,550,16
2910.192,4050.089,0.66875,551,16
2970.505,3723.612,0.70625,552,16
2971.361,3998.531,0.69375,553,16
2956.084,3578.759,0.73125,554,16
2978.81,3971.147,0.6625,555,16
3010.537,3992.875,0.73125,556,16
2976.206,4003.465,0.70625,557,16
2994.29,3756.843,0.725,558,16
2990.257,3799.062,0.6625,559,16
2925.447,3938.283,0.69375,560,16
3013.66,4003.8,0.7125,561,16
3102.277,4249.144,0.65625,562,16
2970.252,3780.137,0.70625,563,16
3033.064,4050.818,0.68125,564,16
2979.26,4004.017,0.7,565,16
2988.706,3875.173,0.6625,566,16
2969.005,3728.866,0.74375,567,16
3006.591,3864.606,0.7,568,16
2950.385,3842.735,0.65,569,16
3018.686,3925.075,0.73125,570,16
3067.391,3906.067,0.7125,571,16
3079.099,3971.468,0.66875,572,16
2988.153,3692.263,0.6875,573,16
3070.405,3730.867,0.675,574,16
3027.358,3788.77,0.66875,575,16
3096.417,3847.344,0.7375,576,16
3079.323,3948.671,0.70625,577,16
2997.316,4042.509,0.70625,578,16
3023.35,3867.399,0.625,579,16
3038.758,3688.855,0.7125,580,16
3117.217,4087.73,0.6375,581,16
3076.039,3898.335,0.75,582,16
3093.636,3774.222,0.69375,583,16
3087.525,3973.704,0.6875,584,16
3147.241,4275.354,0.6375,585,16
3073.321,4074.121,0.71875,586,16
3140.099,3878.143,0.69375,587,16
3115.868,3982.03,0.6625,588,16
3111.78,3915.771,0.7,589,16
3147.829,4203.028,0.66875,590,16
3136.317,3882.417,0.64375,591,16
3082.78,3982.546,0.7375,592,16
3114.449,3915.094,0.625,593,16
3152.09,4119.322,0.70625,594,16
3227.775,4186.905,0.7375,595,16
3178.284,4002.231,0.68125,596,16
3201.381,3946.853,0.675,597,16
3197.168,4093.539,0.68125,598,16
3188.52,3915.434,0.6875,599,16
3210.33,4810.558,0.725,600,16
3135.606,4003.966,0.76875,601,16
3220.402,3760.038,0.6875,602,16
3180.368,4205.258,0.68125,603,16
3199.611,4452.445,0.71875,604,16
3221.76,3860.417,0.7,605,16
3198.656,4003.545,0.75,606,16
3186.601,3977.073,0.6625,607,16
3229.826,3954.25,0.7,608,16
3188.609,4206.036,0.725,609,16
3215.788,3930.024,0.725,610,16
3213.506,4132.283,0.73125,611,16
3239.814,4026.721,0.71875,612,16
3205.534,4373.699,0.73125,613,16
3233.96,4086.651,0.7125,614,16
3278.882,4046.055,0.71875,615,16
3198.767,3785.275,0.68125,616,16
3188.04,3983.552,0.74375,617,16
3297.772,4361.041,0.65,618,16
3291.528,4362.792,0.68125,619,16
3314.019,4269.704,0.71875,620,16
3279.45,4546.181,0.6625,621,16
3349.799,4310.357,0.68125,622,16
3300.025,4255.587,0.71875,623,16
3300.777,4340.107,0.69375,624,16
3316.355,4379.285,0.7,625,16
3370.813,4271.206,0.7375,626,16
3278.323,4103.382,0.675,627,16
3355.69,3988.715,0.7,628,16
3320.662,3957.821,0.69375,629,16
3304.379,4331.401,0.75625,630,16
3350.927,4083.453,0.69375,631,16
3379.698,4435.015,0.69375,632,16
3388.246,4208.873,0.6875,633,16
3259.205,3946.435,0.68125,634,16
3261.348,4295.241,0.6625,635,16
3271.196,4351.027,0.70625,636,16
3384.56,4231.856,0.7375,637,16
3476.707,4222.157,0.675,638,16
3327.242,4442.485,0.70625,639,16
3362.872,4435.289,0.7,640,16
3409.22,4493.156,0.7125,641,16
3340.254,4205.593,0.65625,642,16
3433.525,4221.105,0.68125,643,16
3384.422,4133.369,0.7625,644,16
3448.44,4243.878,0.725,645,16
3388.898,4268.095,0.69375,646,16
3435.334,4410.129,0.69375,647,16
3405.025,4061.437,0.7375,648,16
3417.92,4254.137,0.75,649,16
3431.343,4441.891,0.6875,650,16
3493.874,4364.927,0.7125,651,16
3466.074,4393.98,0.65,652,16
3418.208,4840.472,0.73125,653,16
3431.996,4141.502,0.725,654,16
3487.239,4510.329,0.64375,655,16
3381.661,4171.149,0.6875,656,16
3401.864,4140.935,0.7,657,16
3515.737,4281.618,0.6625,658,16
3458.905,4218.956,0.6625,659,16
3478.837,4596.803,0.725,660,16
3451.22,4156.91,0.6625,661,16
3523.285,4290.358,0.7,662,16
3518.332,4669.781,0.7125,663,16
3450.882,4501.116,0.65625,664,16
3531.338,4365.399,0.65625,665,16
3493.042,4281.113,0.69375,666,16
3534.854,4369.435,0.71875,667,16
3493.865,4525.148,0.65625,668,16
3446.337,4240.079,0.60625,669,16
3521.05,4317.514,0.69375,670,16
3575.41,4253.584,0.7,671,16
3483.824,4332.928,0.66875,672,16
3554.061,4365.651,0.675,673,16
3540.946,4287.231,0.7,674,16
3530.356,4591.016,0.75625,675,16
3581.298,4438.579,0.64375,676,16
3510.129,4529.218,0.6625,677,16
3560.669,4469.818,0.73125,678,16
3551.843,4472.026,0.69375,679,16
3536.436,4497.378,0.675,680,16
3573.929,4600.524,0.70625,681,16
3595.271,4537.775,0.6375,682,16
3573.822,4762.717,0.69375,683,16
3595.021,4388.687,0.69375,684,16
3553.241,4376.941,0.675,685,16
3530.307,4689.753,0.675,686,16
3659.051,4990.453,0.6625,687,16
3585.219,4867.234,0.6875,688,16
3639.705,4955.868,0.75,689,16
3701.344,4576.754,0.7375,690,16
3673.15,4507.099,0.63125,691,16
3664.329,4522.373,0.675,692,16
3664.344,4571.716,0.625,693,16
3665.354,4536.543,0.725,694,16
3599.328,4366.832,0.6875,695,16
3758.106,4873.324,0.6625,696,16
3703.816,5014.551,0.6625,697,16
3673.684,4642.513,0.725,698,16
3551.944,4486.91,0.6875,699,16
3721.765,4592.352,0.7,700,16
3661.951,4763.606,0.7,701,16
3724.43,4543.525,0.6875,702,16
3651.586,4954.052,0.65625,703,16
3661.055,4495.672,0.75,704,16
3643.435,4818.36,0.73125,705,16
3787.856,4661.254,0.675,706,16
3703.71,5033.46,0.7125,707,16
3707.437,4740.25,0.7125,708,16
3707.482,4878.408,0.74375,709,16
3653.298,4452.644,0.73125,710,16
3735.269,4650.032,0.69375,711,16
3803.713,4829.767,0.73125,712,16
3655.67,4591.864,0.69375,713,16
3844.284,4807.443,0.6375,714,16
3735.246,4742.868,0.675,715,16
3726.376,4845.02,0.7,716,16
3622.804,4544.205,0.7625,717,16
3772.125,5030.954,0.70625,718,16
3816.854,4692.886,0.74375,719,16
3717.675,4760.009,0.66875,720,16
3702.825,4614.582,0.73125,721,16
3803.046,4756.955,0.7,722,16
3835.193,4586.23,0.69375,723,16
3800.143,4525.829,0.65625,724,16
3775.121,4946.773,0.65625,725,16
3908.317,5089.635,0.6375,726,16
3850.571,4797.559,0.7,727,16
3823.779,4685.947,0.68125,728,16
3888.658,4899.781,0.66875,729,16
3813.957,4902.506,0.7,730,16
3739.625,4957.379,0.65625,731,16
3783.918,4726.113,0.66875,732,16
3794.285,4931.474,0.68125,733,16
3828.991,4915.03,0.65,734,16
3730.025,4628.772,0.6875,735,16
3843.169,4824.668,0.6625,736,16
3941.274,4730.643,0.73125,737,16
3871.787,4888.773,0.68125,738,16
3859.117,4707.249,0.70625,739,16
3899.448,5116.751,0.75,740,16
3888.047,4811.113,0.69375,741,16
3871.193,4941.028,0.64375,742,16
3938.9,5037.503,0.6625,743,16
3835.618,4761.458,0.70625,744,16
3847.18,4979.246,0.73125,745,16
3927.208,4761.845,0.71875,746,16
3938.152,5105.235,0.725,747,16
3870.347,5012.884,0.68125,748,16
3864.941,4762.28,0.73125,749,16
3886.74,4932.935,0.74375,750,16
3996.492,4907.77,0.7375,751,16
3880.593,4730.878,0.625,752,16
3934.898,4944.84,0.7125,753,16
3988.232,5201.652,0.76875,754,16
3919.123,4973.488,0.675,755,16
3885.314,4771.689,0.7125,756,16
4009.479,4823.623,0.76875,757,16
4027.743,5069.984,0.70625,758,16
3905.47,4769.841,0.64375,759,16
4069.682,5027.828,0.68125,760,16
3934.936,4775.036,0.7,761,16
4017.582,5222.781,0.73125,762,16
4042.29,5142.241,0.75625,763,16
3913.02,4963.124,0.69375,764,16
3999.256,4848.206,0.73125,765,16
4069.136,4922.791,0.69375,766,16
4027.985,5158.615,0.6875,767,16
4059.812,5107.949,0.725,768,16
3988.009,5256.104,0.69375,769,16
3986.537,5215.419,0.7,770,16
3980.84,4926.298,0.66875,771,16
3970.153,4746.404,0.74375,772,16
4051.437,5099.687,0.7625,773,16
4010.747,5053.323,0.7,774,16
4129.584,5617.816,0.66875,775,16
3941.715,4926.746,0.65625,776,16
4030.588,5050.195,0.70625,777,16
4080.78,5389.99,0.725,778,16
4086.459,5189.475,0.6875,779,16
4079.914,5018.469,0.70625,780,16
4053.286,5179.274,0.75625,781,16
3989.502,5027.59,0.66875,782,16
4054.562,4940.26,0.73125,783,16
4084.345,5117.838,0.725,784,16
4081.206,5079.137,0.66875,785,16
4048.356,5109.764,0.73125,786,16
4105.978,5135.121,0.6875,787,16
4096.12,4735.952,0.65625,788,16
3950.008,4897.707,0.64375,789,16
4106.727,4943.003,0.69375,790,16
4151.726,4954.81,0.70625,791,16
4081.378,5148.253,0.65625,792,16
4116.326,5034.959,0.70625,793,16
4125.186,5099.803,0.71875,794,16
4140.044,5250.272,0.75,795,16
4114.344,5111.083,0.71875,796,16
4134.648,5061.953,0.675,797,16
4109.972,5158.46,0.65625,798,16
4130.913,5215.643,0.69375,799,16
4201.13,5573.889,0.68125,800,16
4175.112,5307,0.70625,801,16
4149.574,5456.893,0.63125,802,16
4169.94,5174.954,0.6625,803,16
4130.962,5060.323,0.725,804,16
4173.954,5291.612,0.7125,805,16
4188.65,5651.342,0.7,806,16
4174.34,5707.916,0.64375,807,16
4159.476,5466.894,0.75625,808,16
4217.829,5220.326,0.71875,809,16
4182.53,5040.788,0.7125,810,16
4179.989,5416.919,0.71875,811,16
4171.591,5454.013,0.66875,812,16
4231.648,5081.976,0.73125,813,16
4162.429,4917.245,0.73125,814,16
4179.304,5109.874,0.7625,815,16
4233.615,5270.507,0.75625,816,16
4185.208,5129.53,0.74375,817,16
4271.797,5270.179,0.6875,818,16
4339.039,5184.234,0.70625,819,16
4277.393,5566.951,0.64375,820,16
4390.083,5513.589,0.70625,821,16
4253.369,5048.104,0.7,822,16
4191.616,4909.258,0.725,823,16
4214.999,5361.039,0.75625,824,16
4348.796,5159.523,0.7375,825,16
4276.921,5291.665,0.7125,826,16
4254.271,5413.684,0.73125,827,16
4365.922,5573.061,0.65,828,16
4319.937,5298.041,0.675,829,16
4201.152,5187.446,0.75,830,16
4327.333,5154.719,0.69375,831,16
4299.449,5277.022,0.68125,832,16
4339.833,5230.894,0.78125,833,16
4335.516,5496.482,0.7125,834,16
4328.021,5340.458,0.6625,835,16
4292.702,5450.151,0.7125,836,16
4374.817,5117.595,0.6875,837,16
4436.267,5748.054,0.69375,838,16
4310.855,5186.295,0.70625,839,16
4321.505,5038.744,0.6875,840,16
4409.576,5607.04,0.65,841,16
4372.367,5449.96,0.7,842,16
4389.512,5573.231,0.6375,843,16
4422.96,5788.018,0.7875,844,16
4397.452,5519.139,0.7375,845,16
4469.269,5883.531,0.675,846,16
4358.586,5383.427,0.75625,847,16
4346.079,5359.302,0.725,848,16
4408.747,5571.791,0.6875,849,16
4385.271,5137.343,0.675,850,16
4310.964,5207.235,0.70625,851,16
4374.807,5359.423,0.7125,852,16
4435.137,5626.67,0.6875,853,16
4378.472,5170.161,0.71875,854,16
4395.602,5764.852,0.70625,855,16
4417.924,5790.11,0.7125,856,16
4450.107,5762.953,0.66875,857,16
4407.932,5677.826,0.71875,858,16
4409.645,5303.085,0.7125,859,16
4516.057,5594.024,0.73125,860,16
4483.975,5449.374,0.69375,861,16
4386.737,5665.424,0.6,862,16
4524.201,5820.985,0.73125,863,16
4442.954,5576.732,0.65625,864,16
4448.721,5327.602,0.675,865,16
4470.117,5638.513,0.71875,866,16
4376.59,5337.184,0.64375,867,16
4510.469,5357.548,0.6625,868,16
4517.526,5611.021,0.69375,869,16
4467.798,5142.537,0.725,870,16
4466.799,5651.074,0.7625,871,16
4428.391,5670.825,0.7375,872,16
4534.255,5660.87,0.73125,873,16
4604.577,5649.623,0.71875,874,16
4477.729,5387.618,0.75,875,16
4578.309,5612.083,0.7125,876,16
4529.313,5308.707,0.7125,877,16
4486.682,5454.278,0.73125,878,16
4576.909,5689.841,0.71875,879,16
4484.893,5442.276,0.7,880,16
4617.19,5565.421,0.7125,881,16
4566.142,5678.925,0.6,882,16
4576.8,5595.886,0.7,883,16
4555.777,5595.336,0.68125,884,16
4484.04,5361.742,0.725,885,16
4580.192,5516.875,0.6875,886,16
4543.812,5608.84,0.73125,887,16
4610.335,5663.933,0.725,888,16
4676.35,5774.638,0.68125,889,16
4574.388,5800.104,0.7,890,16
4584.328,5397.352,0.7375,891,16
4707.703,5897.115,0.68125,892,16
4604.442,5754.705,0.725,893,16
4624.258,5438.466,0.70625,894,16
4716.171,5672.385,0.7125,895,16
4723.565,5948.871,0.73125,896,16
4600.058,5640.743,0.725,897,16
4654.347,5870.123,0.70625,898,16
4586.857,5817.962,0.7125,899,16
4647.976,5935.161,0.68125,900,16
4725.146,5702.059,0.675,901,16
4621.206,5607.095,0.68125,902,16
4715.567,5558.527,0.65,903,16
4718.536,5791.723,0.78125,904,16
4679.907,5669.237,0.75,905,16
4737.008,5694.583,0.66875,906,16
4650.922,5640.129,0.63125,907,16
4681.328,5890.279,0.7375,908,16
4760.071,5955.065,0.725,909,16
4712.094,6063.227,0.74375,910,16
4696.905,5476.419,0.73125,911,16
4774.255,5801.477,0.7375,912,16
4772.515,5960.3,0.7,913,16
4697.772,5537.642,0.71875,914,16
4697.655,5658.225,0.725,915,16
4738.5,5568.793,0.71875,916,16
4700.708,5460.776,0.6,917,16
4643.15,5837.151,0.7125,918,16
4715.898,5800.585,0.70625,919,16
4698.739,5432.092,0.70625,920,16
4776.336,5962.564,0.71875,921,16
4640.813,5626.615,0.75,922,16
4645.399,5697.988,0.7875,923,16
4791.259,5870.037,0.675,924,16
4739.773,5852.968,0.7,925,16
4777.807,5762.521,0.6875,926,16
4795.469,6033.169,0.7625,927,16
4766.848,5989.01,0.6125,928,16
4867.269,6162.14,0.775,929,16
4764.259,5914.755,0.725,930,16
4822.349,5984.483,0.6875,931,16
4780.897,5888.129,0.7,932,16
4891.198,5875.403,0.74375,933,16
4851.843,6100.94,0.65625,934,16
4776.225,5886.387,0.7625,935,16
4752.248,5686.222,0.65625,936,16
4861.662,6019.45,0.7125,937,16
4909.571,5804.291,0.675,938,16
4779.32,6265.748,0.675,939,16
4818.504,5957.383,0.6625,940,16
4885.437,5905.455,0.6875,941,16
4885.552,6099.694,0.70625,942,16
4779.075,5715.549,0.71875,943,16
4813.148,5782.205,0.7125,944,16
4913.908,5911.969,0.7375,945,16
4825.728,5837.663,0.71875,946,16
4882.834,6195.191,0.70625,947,16
4952.991,6376.251,0.7,948,16
4860.966,5692.078,0.6875,949,16
4903.216,5970.671,0.7625,950,16
4873.795,6105.993,0.6375,951,16
4934.519,6393.875,0.64375,952,16
4918.101,5783.687,0.8,953,16
4894.259,5927.209,0.7375,954,16
4964.62,5929.829,0.725,955,16
4894.803,6010.053,0.70625,956,16
4886.055,5758.684,0.6625,957,16
4954.931,6027.588,0.73125,958,16
4883.983,5993.476,0.75,959,16
5050.296,6444.275,0.71875,960,16
5044.027,6208.208,0.68125,961,16
4932.802,6093.041,0.7375,962,16
5012.696,6337.271,0.675,963,16
4962.88,6067.129,0.66875,964,16
5006.283,5873.892,0.725,965,16
5042.528,5942.375,0.6875,966,16
5017.243,6113.954,0.69375,967,16
4998.45,6125.194,0.69375,968,16
5024.618,6274.934,0.7125,969,16
5014.911,5910.197,0.7125,970,16
5114.586,6129.205,0.69375,971,16
4959.603,5884.263,0.6875,972,16
4962.899,6043.863,0.69375,973,16
4956.969,6275.084,0.725,974,16
4953.588,6114.251,0.69375,975,16
5024.186,5994.635,0.7,976,16
4969.032,6121.887,0.73125,977,16
4941.503,6009.753,0.75,978,16
5040.082,5996.819,0.68125,979,16
4936.216,6032.743,0.71875,980,16
5022.844,6167.516,0.7375,981,16
5093.51,6084.387,0.675,982,16
5126.69,6229.179,0.66875,983,16
5077.976,6326.998,0.725,984,16
5113.242,6103.644,0.73125,985,16
5047.815,6014.022,0.65625,986,16
5096.039,6105.984,0.69375,987,16
5098.199,6879.691,0.69375,988,16
5044.247,6280.39,0.69375,989,16
5030.65,6219.542,0.7,990,16
5207.254,6050.235,0.7625,991,16
5046.172,6147.91,0.66875,992,16
5108.147,6135.995,0.7,993,16
5058.243,6190.77,0.7,994,16
5066.365,6005.079,0.7125,995,16
5139.118,6100.051,0.675,996,16
5066.529,6194.918,0.69375,997,16
5206.438,6553.108,0.58125,998,16
5028.979,5993.536,0.7125,999,16
5054.63,6194.323,0.73125,1000,16
5243.531,6415.058,0.7375,1001,16
5211.071,6500.445,0.69375,1002,16
5112.705,6279.458,0.64375,1003,16
5121.879,6237.572,0.66875,1004,16
5132.894,6130.808,0.74375,1005,16
5214.389,6126.818,0.65,1006,16
5223.198,6433.984,0.7125,1007,16
5222.577,6286.495,0.69375,1008,16
5211.977,6322.832,0.66875,1009,16
5091.044,6247.786,0.725,1010,16
5267.241,6230.13,0.70625,1011,16
5189.555,6302.724,0.69375,1012,16
5162.257,6333.536,0.7625,1013,16
5238.129,6597.875,0.725,1014,16
5181.863,6221.794,0.71875,1015,16
5228.285,6501.655,0.71875,1016,16
5237.961,6628.444,0.68125,1017,16
5120.35,6174.444,0.70625,1018,16
5193.108,6342.461,0.7125,1019,16
5135.844,6238.507,0.73125,1020,16
5256.969,6125.687,0.7125,1021,16
5209.882,6504.564,0.675,1022,16
5229.762,6387.637,0.68125,1023,16
5285.596,6302.186,0.68125,1024,16